scoring,cv_cycle,AdaBoostClassifier,CatBoostClassifier,ExtraTreesClassifier,GradientBoostingClassifier,KNeighborsClassifier,LogisticRegression,MLPClassifier,RandomForestClassifier,SVC,XGBClassifier
accuracy,1,0.5833333333333334,0.75,0.6666666666666666,0.5,0.6666666666666666,0.5,0.6666666666666666,0.6666666666666666,0.75,0.6666666666666666
accuracy,2,0.5833333333333334,0.6666666666666666,0.9166666666666666,0.75,0.8333333333333334,0.6666666666666666,0.75,0.75,0.75,0.5833333333333334
accuracy,3,0.8333333333333334,0.75,0.9166666666666666,0.75,0.9166666666666666,0.6666666666666666,0.6666666666666666,0.75,0.8333333333333334,0.6666666666666666
accuracy,4,0.75,0.8333333333333334,0.8333333333333334,0.75,0.75,0.75,0.75,0.75,0.75,0.6666666666666666
accuracy,5,0.8333333333333334,0.9166666666666666,1.0,0.9166666666666666,0.6666666666666666,0.8333333333333334,0.8333333333333334,0.8333333333333334,1.0,0.9166666666666666
accuracy,6,0.8333333333333334,0.8333333333333334,0.75,0.8333333333333334,0.75,0.8333333333333334,0.75,0.8333333333333334,0.75,0.75
accuracy,7,1.0,0.8333333333333334,1.0,0.9166666666666666,0.6666666666666666,0.5833333333333334,0.6666666666666666,0.8333333333333334,0.8333333333333334,0.8333333333333334
accuracy,8,0.8333333333333334,0.8333333333333334,0.9166666666666666,0.75,1.0,0.8333333333333334,0.75,0.8333333333333334,1.0,0.6666666666666666
accuracy,9,0.75,0.75,0.8333333333333334,0.5,0.75,0.5833333333333334,0.6666666666666666,0.8333333333333334,0.9166666666666666,0.8333333333333334
accuracy,10,0.8333333333333334,0.8333333333333334,0.9166666666666666,0.8333333333333334,0.75,0.75,0.8333333333333334,0.9166666666666666,0.9166666666666666,0.75
accuracy,11,0.8333333333333334,0.8333333333333334,0.75,0.75,0.75,0.75,0.8333333333333334,0.75,0.75,0.75
accuracy,12,0.6666666666666666,0.6666666666666666,0.5833333333333334,0.75,0.8333333333333334,0.75,0.75,0.6666666666666666,0.5833333333333334,0.75
accuracy,13,0.9166666666666666,0.9166666666666666,0.8333333333333334,0.9166666666666666,0.5833333333333334,0.5833333333333334,0.75,0.9166666666666666,0.8333333333333334,0.6666666666666666
accuracy,14,0.5833333333333334,0.6666666666666666,0.8333333333333334,0.4166666666666667,0.75,0.3333333333333333,0.5833333333333334,0.75,0.9166666666666666,0.4166666666666667
accuracy,15,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.75,0.8333333333333334,0.8333333333333334,0.9166666666666666,0.8333333333333334,1.0
accuracy,16,0.6666666666666666,0.75,0.6666666666666666,0.8333333333333334,0.6666666666666666,0.5,0.5833333333333334,0.5833333333333334,0.5833333333333334,0.4166666666666667
accuracy,17,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.6666666666666666,0.75,0.75,0.6666666666666666,0.8333333333333334,0.8333333333333334,0.8333333333333334
accuracy,18,0.75,0.8333333333333334,0.6666666666666666,0.6666666666666666,1.0,0.5833333333333334,0.75,0.6666666666666666,0.9166666666666666,0.5833333333333334
accuracy,19,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.75,0.8333333333333334,0.75,0.8333333333333334,0.9166666666666666,0.8333333333333334,0.8333333333333334
accuracy,20,0.9166666666666666,0.9166666666666666,0.8333333333333334,0.8333333333333334,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8333333333333334,0.8333333333333334,0.8333333333333334
accuracy,21,0.75,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.75,0.5833333333333334,0.6666666666666666,0.75,0.6666666666666666,0.6666666666666666
accuracy,22,0.6666666666666666,0.8333333333333334,0.6666666666666666,0.5833333333333334,0.8333333333333334,0.5833333333333334,0.75,0.6666666666666666,1.0,0.5833333333333334
accuracy,23,0.8333333333333334,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.8333333333333334,0.75
accuracy,24,0.5833333333333334,0.6666666666666666,0.75,0.5833333333333334,0.8333333333333334,0.9166666666666666,0.9166666666666666,0.5833333333333334,0.9166666666666666,0.8333333333333334
accuracy,25,0.9166666666666666,0.8333333333333334,0.8333333333333334,0.75,0.6666666666666666,0.5,0.5833333333333334,0.75,0.8333333333333334,0.75
accuracy,mean,0.7800000000000001,0.7966666666666667,0.8066666666666668,0.7333333333333334,0.7666666666666667,0.6733333333333335,0.73,0.7733333333333333,0.8266666666666667,0.72
accuracy,median,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.75,0.75,0.6666666666666666,0.75,0.75,0.8333333333333334,0.75
accuracy,std,0.11756794725698931,0.08192137151629672,0.10984838035522722,0.13333333333333333,0.1,0.13523641850067197,0.08589399151150084,0.09580071908799943,0.11035296904831232,0.13515423288475528
average_precision,1,0.764520202020202,0.8773809523809524,0.7402777777777777,0.6251322751322752,0.8617424242424242,0.6398508898508899,0.8592592592592592,0.794047619047619,0.9166666666666665,0.7041666666666665
average_precision,2,0.8284090909090909,0.8968253968253967,0.9333333333333333,0.7579365079365078,0.9055555555555556,0.8773809523809524,0.8819444444444444,0.9444444444444444,0.9305555555555556,0.6763888888888888
average_precision,3,0.9305555555555556,0.9305555555555556,0.976190476190476,0.8857142857142857,0.9444444444444443,0.7662698412698411,0.9107142857142856,0.9305555555555556,1.0,0.848611111111111
average_precision,4,0.9583333333333333,0.9305555555555556,0.8972222222222221,0.9150793650793649,0.919047619047619,0.7884920634920635,0.8555555555555555,0.8968253968253967,0.9583333333333333,0.7884920634920635
average_precision,5,0.9055555555555554,0.9484126984126984,1.0,0.976190476190476,0.8499999999999999,0.9583333333333333,0.9583333333333333,0.915079365079365,1.0,1.0
average_precision,6,0.8972222222222221,0.9583333333333333,0.8432900432900432,0.9305555555555556,0.848611111111111,0.7884920634920635,0.9583333333333333,0.9166666666666665,0.9055555555555554,0.9305555555555556
average_precision,7,1.0,0.9305555555555556,1.0,0.976190476190476,0.8168350168350168,0.85515873015873,0.85515873015873,0.9206349206349207,0.976190476190476,0.7801587301587302
average_precision,8,0.9242424242424242,0.9583333333333333,0.976190476190476,0.9305555555555555,1.0,0.8833333333333333,0.9166666666666665,0.9583333333333333,1.0,0.8218253968253967
average_precision,9,0.9150793650793649,0.9166666666666665,0.9583333333333333,0.6279461279461279,0.8492063492063492,0.7994047619047618,0.8968253968253967,0.8972222222222221,0.9444444444444444,0.9166666666666666
average_precision,10,0.9166666666666666,0.9444444444444444,0.9583333333333333,0.9444444444444444,0.8722222222222222,0.8634920634920633,0.9444444444444444,0.9166666666666666,0.9583333333333333,0.9055555555555554
average_precision,11,0.9305555555555556,0.9305555555555556,0.9583333333333333,0.6472222222222221,0.8857142857142857,0.9107142857142856,0.9305555555555556,0.9444444444444444,0.9583333333333333,0.9150793650793649
average_precision,12,0.5494047619047618,0.6271825396825397,0.810515873015873,0.6079365079365079,0.8888888888888888,0.9166666666666665,0.8972222222222221,0.6882936507936507,0.8819444444444444,0.5021825396825397
average_precision,13,1.0,0.976190476190476,0.9484126984126984,1.0,0.727946127946128,0.7092592592592593,0.848611111111111,0.976190476190476,1.0,0.8968253968253967
average_precision,14,0.5868686868686869,0.810515873015873,0.9055555555555554,0.5009620009620009,0.8083333333333333,0.5992063492063492,0.6952380952380952,0.8284090909090909,0.9444444444444444,0.46464646464646464
average_precision,15,1.0,1.0,0.976190476190476,1.0,0.9305555555555556,0.9166666666666666,0.9166666666666666,0.976190476190476,0.976190476190476,1.0
average_precision,16,0.794047619047619,0.7791666666666666,0.8218253968253967,0.7027777777777777,0.7250000000000001,0.6835016835016835,0.737073112073112,0.6930555555555554,0.7958333333333333,0.6398508898508899
average_precision,17,0.9166666666666665,0.9107142857142856,0.8708333333333333,0.8773809523809524,0.9444444444444444,0.8964646464646464,0.848611111111111,0.9333333333333332,0.9166666666666665,0.9242424242424242
average_precision,18,0.8305555555555555,0.9305555555555556,0.8833333333333333,0.7162698412698413,1.0,0.8766233766233766,0.976190476190476,0.8210678210678211,1.0,0.8432900432900432
average_precision,19,0.8501683501683501,0.9444444444444444,0.9305555555555556,0.9166666666666666,0.9166666666666666,0.8690476190476191,0.8964646464646464,0.9583333333333333,0.9305555555555556,0.9166666666666666
average_precision,20,0.7345238095238095,0.976190476190476,0.976190476190476,0.9150793650793649,0.8297979797979798,0.8134920634920634,0.9107142857142856,0.9583333333333333,0.9583333333333333,0.8734126984126983
average_precision,21,0.8432900432900432,0.8432900432900432,0.9444444444444444,0.6111111111111112,0.8061868686868687,0.7777777777777778,0.7853535353535354,0.8968253968253967,0.8592592592592592,0.7238455988455988
average_precision,22,0.9055555555555554,0.9166666666666665,0.8263888888888888,0.7291666666666666,0.9166666666666667,0.7597222222222221,0.8968253968253967,0.8374999999999999,1.0,0.8061868686868686
average_precision,23,0.8592592592592592,0.976190476190476,0.9484126984126984,0.9150793650793649,1.0,0.8631313131313131,1.0,0.9305555555555556,1.0,0.8617424242424241
average_precision,24,0.8134920634920635,0.9333333333333333,0.9055555555555554,0.8555555555555555,0.888888888888889,0.8734126984126983,1.0,0.8888888888888888,0.9583333333333333,0.7027777777777778
average_precision,25,1.0,0.9583333333333333,0.9583333333333334,0.8107142857142857,0.8152777777777778,0.7370370370370369,0.8107142857142856,0.9583333333333334,0.9583333333333333,0.8134920634920634
average_precision,mean,0.8661988936988937,0.9122157287157286,0.9179220779220778,0.8150266955266956,0.8780812890812889,0.8169172679172679,0.887499037999038,0.8952092352092351,0.9491322751322752,0.8102664742664742
average_precision,median,0.9055555555555554,0.9305555555555556,0.9444444444444444,0.8773809523809524,0.8857142857142857,0.85515873015873,0.8968253968253967,0.9166666666666666,0.9583333333333333,0.8432900432900432
average_precision,std,0.11329059972564792,0.0767885320663513,0.06541286774574293,0.145606966359969,0.07230037565277506,0.08992365493195968,0.07301507131786211,0.07669932788523404,0.04936312752397805,0.13446342009081447
f1,1,0.4444444444444444,0.6666666666666666,0.6,0.4,0.5,0.5,0.6666666666666666,0.6,0.7272727272727273,0.6666666666666666
f1,2,0.6153846153846154,0.6666666666666666,0.9090909090909091,0.7692307692307693,0.8,0.6,0.7272727272727273,0.7692307692307693,0.7272727272727273,0.6153846153846154
f1,3,0.8333333333333334,0.7272727272727273,0.9090909090909091,0.7272727272727273,0.9090909090909091,0.6666666666666666,0.6666666666666666,0.7272727272727273,0.8,0.6666666666666666
f1,4,0.7692307692307693,0.8333333333333334,0.8333333333333334,0.7272727272727273,0.6666666666666666,0.7692307692307693,0.7692307692307693,0.7692307692307693,0.7692307692307693,0.6666666666666666
f1,5,0.8,0.9230769230769231,1.0,0.9230769230769231,0.5,0.8333333333333334,0.8333333333333334,0.8333333333333334,1.0,0.9230769230769231
f1,6,0.8333333333333334,0.8333333333333334,0.7272727272727273,0.8333333333333334,0.6666666666666666,0.8571428571428571,0.7692307692307693,0.8333333333333334,0.7692307692307693,0.7692307692307693
f1,7,1.0,0.8571428571428571,1.0,0.9230769230769231,0.6,0.5454545454545454,0.6,0.8571428571428571,0.8333333333333334,0.8571428571428571
f1,8,0.8333333333333334,0.8571428571428571,0.9230769230769231,0.7692307692307693,1.0,0.8333333333333334,0.7272727272727273,0.8333333333333334,1.0,0.6666666666666666
f1,9,0.6666666666666666,0.6666666666666666,0.8333333333333334,0.625,0.6666666666666666,0.5454545454545454,0.6666666666666666,0.8333333333333334,0.9090909090909091,0.8
f1,10,0.8,0.8,0.9090909090909091,0.8,0.7272727272727273,0.7692307692307693,0.8333333333333334,0.9090909090909091,0.9090909090909091,0.6666666666666666
f1,11,0.8333333333333334,0.8333333333333334,0.7692307692307693,0.7272727272727273,0.6666666666666666,0.7692307692307693,0.8571428571428571,0.7692307692307693,0.7692307692307693,0.7272727272727273
f1,12,0.7142857142857143,0.7142857142857143,0.6153846153846154,0.8,0.8,0.7272727272727273,0.7272727272727273,0.7142857142857143,0.6153846153846154,0.8
f1,13,0.9090909090909091,0.9090909090909091,0.8,0.9090909090909091,0.2857142857142857,0.5454545454545454,0.6666666666666666,0.9090909090909091,0.8,0.6666666666666666
f1,14,0.4444444444444444,0.5,0.8333333333333334,0.36363636363636365,0.6666666666666666,0.3333333333333333,0.6153846153846154,0.7272727272727273,0.9090909090909091,0.36363636363636365
f1,15,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.6666666666666666,0.8333333333333334,0.8333333333333334,0.9090909090909091,0.8333333333333334,1.0
f1,16,0.6,0.7272727272727273,0.6666666666666666,0.8333333333333334,0.5,0.5,0.5454545454545454,0.6153846153846154,0.6153846153846154,0.36363636363636365
f1,17,0.8,0.8,0.8,0.6666666666666666,0.6666666666666666,0.7272727272727273,0.6,0.8,0.8333333333333334,0.8
f1,18,0.7692307692307693,0.8571428571428571,0.7142857142857143,0.7142857142857143,1.0,0.6666666666666666,0.8,0.7142857142857143,0.9230769230769231,0.6666666666666666
f1,19,0.8,0.8,0.8,0.6666666666666666,0.8,0.7272727272727273,0.8333333333333334,0.9090909090909091,0.8,0.8
f1,20,0.9230769230769231,0.9230769230769231,0.8333333333333334,0.8333333333333334,0.5,0.6666666666666666,0.6666666666666666,0.8333333333333334,0.8333333333333334,0.8333333333333334
f1,21,0.7692307692307693,0.6,0.7142857142857143,0.6666666666666666,0.6666666666666666,0.5454545454545454,0.6666666666666666,0.7692307692307693,0.6666666666666666,0.6
f1,22,0.7142857142857143,0.8333333333333334,0.6666666666666666,0.6153846153846154,0.8,0.5454545454545454,0.7692307692307693,0.6666666666666666,1.0,0.6153846153846154
f1,23,0.8,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8,0.6666666666666666
f1,24,0.5454545454545454,0.5,0.6666666666666666,0.2857142857142857,0.8,0.9230769230769231,0.9230769230769231,0.2857142857142857,0.9090909090909091,0.8333333333333334
f1,25,0.9230769230769231,0.8571428571428571,0.8571428571428571,0.8,0.5,0.5714285714285714,0.6666666666666666,0.8,0.8333333333333334,0.7692307692307693
f1,mean,0.762013098013098,0.7704695304695305,0.7982817182817182,0.7182121212121213,0.6808831168831168,0.6667372627372627,0.7238894438894438,0.7621858141858142,0.8234312354312354,0.71215984015984
f1,median,0.8,0.8,0.8,0.7272727272727273,0.6666666666666666,0.6666666666666666,0.7272727272727273,0.7692307692307693,0.8333333333333334,0.6666666666666666
f1,std,0.1399277619510262,0.11980626466609064,0.11251862133954733,0.1632212713098406,0.16210602486964704,0.1387921286181888,0.09334746208539708,0.13020966402694217,0.104679210509661,0.14228636078265935
neg_brier_score,1,-0.21700394018273414,-0.18156311418869067,-0.2116416666666667,-0.41551673135569067,-0.20687500000000003,-0.36456851598076234,-0.2519505939544746,-0.19107499999999997,-0.15369745920120523,-0.24388124183338664
neg_brier_score,2,-0.21536889150017388,-0.16675539436412437,-0.17298333333333335,-0.2462382883889915,-0.1804166666666667,-0.20310637258733277,-0.1915648770936564,-0.16693333333333335,-0.11684459325385739,-0.32917552133875366
neg_brier_score,3,-0.15313211099309723,-0.13397207353946347,-0.15,-0.22272094810096735,-0.15979166666666664,-0.21132332956532485,-0.15144837204721662,-0.13565833333333335,-0.07490992697294137,-0.2312082652496791
neg_brier_score,4,-0.1438727903575941,-0.1489096356038285,-0.1497,-0.20603924254815875,-0.17333333333333334,-0.21731221556490055,-0.19007231631537316,-0.16605,-0.1160144399681714,-0.24923081739551708
neg_brier_score,5,-0.1635810857823433,-0.12188936397138866,-0.12298333333333333,-0.0833129428578632,-0.19541666666666668,-0.1205803563005573,-0.10516048164950531,-0.13398333333333334,-0.08039802825859925,-0.06123302885387875
neg_brier_score,6,-0.16416814010709588,-0.1368997282656901,-0.193025,-0.1511347532140137,-0.18750000000000003,-0.17481265011457503,-0.16353058537244955,-0.14499166666666666,-0.1568399002402057,-0.17816583676954115
neg_brier_score,7,-0.11817880092576831,-0.130741269137665,-0.14419166666666666,-0.08332961964663473,-0.20625000000000004,-0.22846549706102381,-0.1473217844379081,-0.15114999999999998,-0.09955524397107,-0.15447343170478445
neg_brier_score,8,-0.1466066875309028,-0.11901966072550955,-0.14356666666666665,-0.2268318424052289,-0.16187500000000002,-0.16836220712126718,-0.15108556952699476,-0.14658333333333334,-0.08941581545819334,-0.21036880447965758
neg_brier_score,9,-0.16217967753116544,-0.1685953890018883,-0.14500833333333338,-0.4457366972993204,-0.19729166666666667,-0.2988882097123163,-0.21174376805246423,-0.16419166666666665,-0.10891732167937289,-0.14918943104578034
neg_brier_score,10,-0.11858169651280968,-0.13824638759220412,-0.1546916666666667,-0.1662937269797302,-0.18583333333333338,-0.15919453530955255,-0.10897440170196909,-0.155775,-0.10153668349557243,-0.17049663408050786
neg_brier_score,11,-0.13556928168917118,-0.1365799091413365,-0.13947500000000002,-0.2506701808793665,-0.19020833333333334,-0.20489281636758816,-0.1548715966496131,-0.140325,-0.10712734354105839,-0.17869032278612493
neg_brier_score,12,-0.24371587255370195,-0.2429885199091716,-0.196825,-0.20835923832755268,-0.1704166666666667,-0.14285843997440315,-0.1743771196861046,-0.21408333333333338,-0.18153037260781724,-0.25867845477421564
neg_brier_score,13,-0.14184461452079103,-0.1411137085742661,-0.15667500000000004,-0.03538842664602739,-0.22791666666666668,-0.3266989055625055,-0.17758397732343947,-0.16690000000000002,-0.10754452118839614,-0.14242150426596564
neg_brier_score,14,-0.30384424851175335,-0.23342509817046878,-0.17327499999999998,-0.5243266214081813,-0.20333333333333337,-0.46165181902892255,-0.3155039501120274,-0.21934999999999996,-0.11813112985206274,-0.40717298232488125
neg_brier_score,15,-0.1242096557194133,-0.10934084224223,-0.14230833333333334,-0.06819907504496488,-0.18604166666666666,-0.13483569664465103,-0.14448775987214266,-0.1206666666666667,-0.10782570993399902,-0.026428580965358595
neg_brier_score,16,-0.2253139024440237,-0.20678637794432486,-0.19399166666666667,-0.17634837934501965,-0.2177083333333333,-0.45404317532171695,-0.3364931467160642,-0.22715833333333335,-0.24647782849084973,-0.32955045275285694
neg_brier_score,17,-0.1814515618701116,-0.17035625839423807,-0.20095,-0.3109552153917516,-0.18604166666666666,-0.15362099727615802,-0.20468460050424475,-0.16138333333333335,-0.12789224295822285,-0.14047518666557804
neg_brier_score,18,-0.19501925530950348,-0.15473300706215978,-0.1798916666666667,-0.28647398452895745,-0.16458333333333336,-0.27393760880347656,-0.16127043410242062,-0.21149166666666663,-0.10607667503642904,-0.28244242261034014
neg_brier_score,19,-0.1545718281940372,-0.13538258328509972,-0.126975,-0.250245478622875,-0.18729166666666666,-0.19876728755838494,-0.14682654450937113,-0.12019166666666665,-0.1209755839630531,-0.1212741167174871
neg_brier_score,20,-0.18488798675690213,-0.11070110383103172,-0.16325000000000003,-0.13702668499979717,-0.199375,-0.24824255711981133,-0.21128544451794884,-0.15941666666666668,-0.10161443741379934,-0.12594858953731455
neg_brier_score,21,-0.18818208076418239,-0.17856811342267873,-0.16969166666666669,-0.3333187326588187,-0.20145833333333338,-0.34094266599298745,-0.2624686829083947,-0.18043333333333333,-0.1675878439187176,-0.24246170034588388
neg_brier_score,22,-0.1699534984932216,-0.16358413798028998,-0.20414166666666664,-0.4165506034808925,-0.20375000000000001,-0.274421867832324,-0.19943390831352528,-0.195325,-0.09100673098726424,-0.2467612789597462
neg_brier_score,23,-0.2000120645819126,-0.14407168701272918,-0.17503333333333335,-0.22034626077807307,-0.1708333333333333,-0.2174756041000182,-0.16018737638797725,-0.16609166666666667,-0.132392040672947,-0.2091444521412047
