scoring,cv_cycle,AdaBoostClassifier,CatBoostClassifier,ExtraTreesClassifier,GradientBoostingClassifier,KNeighborsClassifier,LogisticRegression,MLPClassifier,RandomForestClassifier,SVC,XGBClassifier
neg_brier_score,24,-0.2231550176324761,-0.18481232915687174,-0.17434166666666664,-0.3153779092024375,-0.17729166666666665,-0.10262444825561969,-0.038657182408426256,-0.22033333333333338,-0.08106412969260167,-0.17825334987085448
neg_brier_score,25,-0.12075597043166286,-0.1451934387676717,-0.14283333333333334,-0.20692714321749398,-0.1935416666666667,-0.3324840476063789,-0.27704187550801357,-0.15990000000000001,-0.11959759583869635,-0.21110385074526192
neg_brier_score,mean,-0.17580642643586195,-0.15616916525140087,-0.165098,-0.23950674909315237,-0.189375,-0.24056447307050238,-0.18552105398686902,-0.1687776666666667,-0.12059894394380415,-0.20312921032858244
neg_brier_score,median,-0.16416814010709588,-0.1451934387676717,-0.16325000000000003,-0.22272094810096735,-0.18750000000000003,-0.21731221556490055,-0.1743771196861046,-0.16419166666666665,-0.10891732167937289,-0.2091444521412047
neg_brier_score,std,0.04408460857353994,0.03380487080532931,0.024495879844033633,0.11992512584540897,0.016875360078462857,0.09504899041915324,0.06452307334288265,0.030615669528309627,0.03663514454266127,0.08267149025111728
neg_log_loss,1,-0.6161281998749006,-0.5429942131726205,-0.6091397449999058,-1.6623454270097247,-0.6040129278005685,-1.6945434018900853,-0.7918584257769804,-0.564300810042484,-0.44341011323973384,-0.7052097837035186
neg_log_loss,2,-0.6169404144174139,-0.5089129185481456,-0.5326617014410391,-1.879558871450801,-0.5501470569239122,-0.5609652770442884,-0.5556018226520518,-0.516010820174129,-0.3622756663679752,-1.1463133910124275
neg_log_loss,3,-0.4837039845822772,-0.43524618369268486,-0.4808543781348565,-0.8099380657159744,-0.5029902938721826,-0.7297502678939032,-0.4056108223861332,-0.43955723389435547,-0.2612888545875665,-0.6696014493536153
neg_log_loss,4,-0.4651366705276856,-0.46466967838022327,-0.4720064797049904,-1.3376570797460257,-0.5319893917927683,-0.939682930482569,-0.644616481436728,-0.507059940005378,-0.3595386326065999,-0.8145221794278608
neg_log_loss,5,-0.510750336897047,-0.41093119648884335,-0.4210912698970893,-0.7118310708278864,-0.5760293136794312,-0.3555700124748167,-0.2865456657129025,-0.4426535828188843,-0.3035097292839302,-0.22243837890562812
neg_log_loss,6,-0.509779861032689,-0.44463064307825007,-0.572035712750493,-0.5125604419364287,-0.5627014263742984,-0.9487231326060419,-0.4391947231647793,-0.4596499124967052,-0.44704046374108986,-0.49919194971689995
neg_log_loss,7,-0.41132641745782417,-0.4302044875708934,-0.4653483086279306,-0.8727436336300666,-0.6022946538670073,-0.5873801833935636,-0.3894553782269598,-0.4807215059601097,-0.3337964398495834,-0.5608321087795313
neg_log_loss,8,-0.4673650506630341,-0.40211983979403904,-0.4691148560640635,-1.8215209186365247,-0.5106249587897528,-0.6930426298042671,-0.4584580344505569,-0.46978177574880814,-0.3323534518745805,-0.6316416487803617
neg_log_loss,9,-0.49487494120770803,-0.5155677845738824,-0.46916795991045773,-3.1274305530888107,-0.5824270685799241,-1.1189847520341627,-0.6564210945715447,-0.5110168448030294,-0.36028278116660356,-0.5961905458273268
neg_log_loss,10,-0.3969664842197675,-0.45230624605925,-0.4952567240331889,-1.3353908101250138,-0.5594880961379741,-0.4619750418652125,-0.3275377059108646,-0.4995188231466497,-0.33558302633146625,-0.5288629241002116
neg_log_loss,11,-0.4187019967528784,-0.43847879208016,-0.45373373772176323,-2.690288653793674,-0.5661589981816167,-0.9526667816960727,-0.5043348104726877,-0.4416818447835718,-0.3242563096683258,-0.5446833055038316
neg_log_loss,12,-0.6916995908586269,-0.6884638544852565,-0.5796625924781657,-1.903778916577009,-0.5254747787572606,-0.42143054986784206,-0.5266920926997803,-0.6169459225727918,-0.5025044371607634,-1.0932875513019764
neg_log_loss,13,-0.46432135597377006,-0.4586837008298903,-0.49236349825002695,-0.11187658141139684,-0.6470565648739542,-1.010876098359044,-0.5077015058646264,-0.5165682880025407,-0.3582422743588383,-0.3996834707634556
neg_log_loss,14,-0.8380122859964557,-0.6597913304834603,-0.5289187782266652,-4.873259843251783,-0.5966511352598826,-1.4097568117364583,-0.9726141295892345,-0.6310039393935205,-0.38076450345578133,-1.2970532369770942
neg_log_loss,15,-0.423220467396747,-0.3866688702461014,-0.4655184478410905,-0.1873634943962622,-0.5603263005299471,-0.9639913104358112,-0.672823791363332,-0.4141545116846979,-0.35568937653334515,-0.11051904177034809
neg_log_loss,16,-0.6423713685610376,-0.6018011869112481,-0.5736935558364008,-1.8287476184478642,-0.6237320841837339,-1.5657855935306453,-1.2185655836923304,-0.6439782994460753,-0.6785429621843688,-1.0433308211274954
neg_log_loss,17,-0.5487143734628136,-0.515704350589057,-0.5882510657334206,-1.170263449497553,-0.5601718364758369,-0.6611954468079043,-0.5854649087680898,-0.5040870682951386,-0.4037291601552164,-0.5899370460880082
neg_log_loss,18,-0.5715609801141256,-0.4877862931025965,-0.5390650117442751,-2.2173508604145624,-0.5174599428640367,-0.7322419360527586,-0.4424835579501077,-0.6082908412513565,-0.3724477251715746,-0.8224840285177702
neg_log_loss,19,-0.4782239568366129,-0.4411379269936604,-0.4157904162314978,-2.2334445270120367,-0.5608011356228336,-1.0784150609291507,-0.633071124275764,-0.40752244183161984,-0.3454094982564584,-0.48428093555089086
neg_log_loss,20,-0.5615839397377493,-0.38871815937034787,-0.5115355000341898,-0.8659393045309326,-0.5877652049382758,-0.8015328014912552,-0.5621182543895361,-0.5010576657319902,-0.3393858979758917,-0.442278388825243
neg_log_loss,21,-0.5522223808361385,-0.5377656782617267,-0.5177638453877081,-3.57632955779381,-0.5879877239845991,-1.539032894484986,-0.8738608588298439,-0.54583418682943,-0.48687388684836463,-0.8363689417505529
neg_log_loss,22,-0.5112976485756923,-0.5066597295385847,-0.5970978301050112,-3.803055533860747,-0.6005199766660951,-0.9439708048419265,-0.5555175413088793,-0.5754290632140081,-0.3395352675589276,-0.7395000598996028
neg_log_loss,23,-0.5880932883171491,-0.4509256003088889,-0.5347377804607688,-0.7797265395189097,-0.5270374400868681,-0.8912187943160311,-0.465305060267131,-0.5104755126754968,-0.3698631421435729,-0.8269255231033031
neg_log_loss,24,-0.6390176992214599,-0.5498055207650274,-0.5295922608590321,-1.3219970460498758,-0.5428488298772184,-0.3678388604881457,-0.13695365658334205,-0.6374183595528518,-0.28796648023378496,-0.5912093445932088
neg_log_loss,25,-0.4158174114090909,-0.4548830666389896,-0.4618369286239395,-1.8869265176492689,-0.5728094976206467,-1.2214237514032924,-1.041197181805152,-0.49212792278770184,-0.3686687584788646,-0.7854984105058831
neg_log_loss,mean,-0.5327132441972278,-0.4869942900785531,-0.5110495354039188,-1.7408530126549178,-0.566380265509625,-0.9060798050372094,-0.5861601684859735,-0.517473884685733,-0.3781183535693283,-0.6792737786354418
neg_log_loss,median,-0.510750336897047,-0.4586837008298903,-0.5115355000341898,-1.6623454270097247,-0.5627014263742984,-0.939682930482569,-0.5555175413088793,-0.507059940005378,-0.3595386326065999,-0.6316416487803617
neg_log_loss,std,0.10109523006910412,0.07628865107650551,0.05345715460831227,1.1416966732997205,0.03510588616538101,0.3649621225574238,0.23842958055349592,0.06827579090002402,0.08231736515622858,0.26991294786630055
precision,1,0.6666666666666666,1.0,0.75,0.5,1.0,0.5,0.6666666666666666,0.75,0.8,0.6666666666666666
precision,2,0.5714285714285714,0.6666666666666666,1.0,0.7142857142857143,1.0,0.75,0.8,0.7142857142857143,0.8,0.5714285714285714
precision,3,0.8333333333333334,0.8,1.0,0.8,1.0,0.6666666666666666,0.6666666666666666,0.8,1.0,0.6666666666666666
precision,4,0.7142857142857143,0.8333333333333334,0.8333333333333334,0.8,1.0,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.6666666666666666
precision,5,1.0,0.8571428571428571,1.0,0.8571428571428571,1.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,1.0,0.8571428571428571
precision,6,0.8333333333333334,0.8333333333333334,0.8,0.8333333333333334,1.0,0.75,0.7142857142857143,0.8333333333333334,0.7142857142857143,0.7142857142857143
precision,7,1.0,0.75,1.0,0.8571428571428571,0.75,0.6,0.75,0.75,0.8333333333333334,0.75
precision,8,0.8333333333333334,0.75,0.8571428571428571,0.7142857142857143,1.0,0.8333333333333334,0.8,0.8333333333333334,1.0,0.6666666666666666
precision,9,1.0,1.0,0.8333333333333334,0.5,1.0,0.6,0.6666666666666666,0.8333333333333334,1.0,1.0
precision,10,1.0,1.0,1.0,1.0,0.8,0.7142857142857143,0.8333333333333334,1.0,1.0,1.0
precision,11,0.8333333333333334,0.8333333333333334,0.7142857142857143,0.8,1.0,0.7142857142857143,0.75,0.7142857142857143,0.7142857142857143,0.8
precision,12,0.625,0.625,0.5714285714285714,0.6666666666666666,1.0,0.8,0.8,0.625,0.5714285714285714,0.6666666666666666
precision,13,1.0,1.0,1.0,1.0,1.0,0.6,1.0,1.0,1.0,0.6666666666666666
precision,14,0.6666666666666666,1.0,0.8333333333333334,0.4,1.0,0.3333333333333333,0.5714285714285714,0.8,1.0,0.4
precision,15,1.0,1.0,1.0,1.0,1.0,0.8333333333333334,0.8333333333333334,1.0,0.8333333333333334,1.0
precision,16,0.75,0.8,0.6666666666666666,0.8333333333333334,1.0,0.5,0.6,0.5714285714285714,0.5714285714285714,0.4
precision,17,1.0,1.0,1.0,0.6666666666666666,1.0,0.8,0.75,1.0,0.8333333333333334,1.0
precision,18,0.7142857142857143,0.75,0.625,0.625,1.0,0.5555555555555556,0.6666666666666666,0.625,0.8571428571428571,0.5555555555555556
precision,19,1.0,1.0,1.0,1.0,1.0,0.8,0.8333333333333334,1.0,1.0,1.0
precision,20,0.8571428571428571,0.8571428571428571,0.8333333333333334,0.8333333333333334,1.0,0.6666666666666666,0.6666666666666666,0.8333333333333334,0.8333333333333334,0.8333333333333334
precision,21,0.7142857142857143,0.75,0.625,0.6666666666666666,1.0,0.6,0.6666666666666666,0.7142857142857143,0.6666666666666666,0.75
precision,22,0.625,0.8333333333333334,0.6666666666666666,0.5714285714285714,1.0,0.6,0.7142857142857143,0.6666666666666666,1.0,0.5714285714285714
precision,23,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
precision,24,0.6,1.0,1.0,1.0,1.0,0.8571428571428571,0.8571428571428571,1.0,1.0,0.8333333333333334
precision,25,0.8571428571428571,0.75,0.75,0.6666666666666666,1.0,0.5,0.5555555555555556,0.6666666666666666,0.8333333333333334,0.7142857142857143
precision,mean,0.827809523809524,0.8675714285714285,0.8543809523809522,0.7722380952380954,0.982,0.6848888888888888,0.7484126984126985,0.8111428571428572,0.8630476190476191,0.7500317460317462
precision,median,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8,1.0,0.7142857142857143,0.75,0.8,0.8333333333333334,0.7142857142857143
precision,std,0.15036383689807872,0.11962113282986887,0.14631130418537833,0.17196171065668306,0.061449165982948854,0.1449774710780313,0.11124459102581973,0.13651222400059015,0.1405352902315056,0.17817635025834158
recall,1,0.3333333333333333,0.5,0.5,0.3333333333333333,0.3333333333333333,0.5,0.6666666666666666,0.5,0.6666666666666666,0.6666666666666666
recall,2,0.6666666666666666,0.6666666666666666,0.8333333333333334,0.8333333333333334,0.6666666666666666,0.5,0.6666666666666666,0.8333333333333334,0.6666666666666666,0.6666666666666666
recall,3,0.8333333333333334,0.6666666666666666,0.8333333333333334,0.6666666666666666,0.8333333333333334,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
recall,4,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.6666666666666666,0.5,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.6666666666666666
recall,5,0.6666666666666666,1.0,1.0,1.0,0.3333333333333333,0.8333333333333334,0.8333333333333334,0.8333333333333334,1.0,1.0
recall,6,0.8333333333333334,0.8333333333333334,0.6666666666666666,0.8333333333333334,0.5,1.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
recall,7,1.0,1.0,1.0,1.0,0.5,0.5,0.5,1.0,0.8333333333333334,1.0
recall,8,0.8333333333333334,1.0,1.0,0.8333333333333334,1.0,0.8333333333333334,0.6666666666666666,0.8333333333333334,1.0,0.6666666666666666
recall,9,0.5,0.5,0.8333333333333334,0.8333333333333334,0.5,0.5,0.6666666666666666,0.8333333333333334,0.8333333333333334,0.6666666666666666
recall,10,0.6666666666666666,0.6666666666666666,0.8333333333333334,0.6666666666666666,0.6666666666666666,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.5
recall,11,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.6666666666666666,0.5,0.8333333333333334,1.0,0.8333333333333334,0.8333333333333334,0.6666666666666666
recall,12,0.8333333333333334,0.8333333333333334,0.6666666666666666,1.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8333333333333334,0.6666666666666666,1.0
recall,13,0.8333333333333334,0.8333333333333334,0.6666666666666666,0.8333333333333334,0.16666666666666666,0.5,0.5,0.8333333333333334,0.6666666666666666,0.6666666666666666
recall,14,0.3333333333333333,0.3333333333333333,0.8333333333333334,0.3333333333333333,0.5,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.8333333333333334,0.3333333333333333
recall,15,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.5,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,1.0
recall,16,0.5,0.6666666666666666,0.6666666666666666,0.8333333333333334,0.3333333333333333,0.5,0.5,0.6666666666666666,0.6666666666666666,0.3333333333333333
recall,17,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.5,0.6666666666666666,0.5,0.6666666666666666,0.8333333333333334,0.6666666666666666
recall,18,0.8333333333333334,1.0,0.8333333333333334,0.8333333333333334,1.0,0.8333333333333334,1.0,0.8333333333333334,1.0,0.8333333333333334
recall,19,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.5,0.6666666666666666,0.6666666666666666,0.8333333333333334,0.8333333333333334,0.6666666666666666,0.6666666666666666
recall,20,1.0,1.0,0.8333333333333334,0.8333333333333334,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.8333333333333334,0.8333333333333334,0.8333333333333334
recall,21,0.8333333333333334,0.5,0.8333333333333334,0.6666666666666666,0.5,0.5,0.6666666666666666,0.8333333333333334,0.6666666666666666,0.5
recall,22,0.8333333333333334,0.8333333333333334,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.5,0.8333333333333334,0.6666666666666666,1.0,0.6666666666666666
recall,23,0.6666666666666666,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.6666666666666666,0.5
recall,24,0.5,0.3333333333333333,0.5,0.16666666666666666,0.6666666666666666,1.0,1.0,0.16666666666666666,0.8333333333333334,0.8333333333333334
recall,25,1.0,1.0,1.0,1.0,0.3333333333333333,0.6666666666666666,0.8333333333333334,1.0,0.8333333333333334,0.8333333333333334
recall,mean,0.7333333333333334,0.74,0.7733333333333334,0.72,0.5466666666666666,0.6666666666666667,0.7266666666666667,0.76,0.8,0.7066666666666667
recall,median,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.5,0.6666666666666666,0.6666666666666666,0.8333333333333334,0.8333333333333334,0.6666666666666666
recall,std,0.18257418583505539,0.20591260281974005,0.14817407180595246,0.21457969252574777,0.19731531449264988,0.17638342073763938,0.15549205052920803,0.170489491367259,0.11547005383792518,0.18427033281447006
roc_auc,1,0.6944444444444445,0.8611111111111112,0.7222222222222222,0.5277777777777778,0.8194444444444445,0.5555555555555556,0.7777777777777778,0.8194444444444444,0.888888888888889,0.6944444444444445
roc_auc,2,0.7500000000000001,0.8611111111111112,0.888888888888889,0.7916666666666667,0.9166666666666667,0.8611111111111112,0.8333333333333333,0.9166666666666667,0.9166666666666667,0.6111111111111112
roc_auc,3,0.9166666666666667,0.9166666666666667,0.9722222222222223,0.8333333333333334,0.9166666666666667,0.7777777777777779,0.888888888888889,0.9166666666666667,1.0,0.8055555555555556
roc_auc,4,0.9444444444444445,0.9166666666666667,0.8888888888888888,0.9166666666666667,0.9305555555555556,0.7777777777777779,0.8611111111111112,0.8611111111111112,0.9444444444444445,0.75
roc_auc,5,0.8611111111111112,0.9444444444444444,1.0,0.9722222222222223,0.8611111111111112,0.9444444444444445,0.9444444444444445,0.9305555555555556,1.0,1.0
roc_auc,6,0.888888888888889,0.9444444444444445,0.7777777777777778,0.9166666666666667,0.8472222222222222,0.7777777777777779,0.9444444444444445,0.888888888888889,0.8611111111111112,0.9166666666666667
roc_auc,7,1.0,0.9166666666666667,1.0,0.9722222222222223,0.75,0.8333333333333334,0.8333333333333334,0.9166666666666667,0.9722222222222223,0.8055555555555556
roc_auc,8,0.8611111111111112,0.9444444444444445,0.9722222222222223,0.9166666666666667,1.0,0.8611111111111112,0.888888888888889,0.9444444444444445,1.0,0.8055555555555556
roc_auc,9,0.9166666666666667,0.888888888888889,0.9444444444444445,0.5277777777777778,0.8333333333333334,0.7222222222222222,0.8611111111111112,0.9027777777777779,0.9166666666666667,0.8333333333333334
roc_auc,10,0.8333333333333334,0.9166666666666667,0.9583333333333335,0.9444444444444445,0.8750000000000001,0.8333333333333333,0.9166666666666667,0.8333333333333334,0.9444444444444445,0.8611111111111112
roc_auc,11,0.9166666666666667,0.9166666666666667,0.9444444444444445,0.7222222222222222,0.8333333333333334,0.888888888888889,0.9166666666666667,0.9166666666666667,0.9444444444444445,0.9166666666666667
roc_auc,12,0.5833333333333334,0.5833333333333334,0.7638888888888888,0.7083333333333334,0.9166666666666666,0.888888888888889,0.888888888888889,0.6666666666666667,0.8333333333333333,0.5
roc_auc,13,1.0,0.9722222222222223,0.9444444444444445,1.0,0.7222222222222222,0.6111111111111112,0.8055555555555556,0.9861111111111112,1.0,0.8611111111111112
roc_auc,14,0.3888888888888889,0.75,0.8750000000000001,0.5,0.7916666666666667,0.4444444444444444,0.5555555555555556,0.7500000000000001,0.9166666666666667,0.36111111111111116
roc_auc,15,1.0,1.0,0.9722222222222222,1.0,0.9444444444444444,0.8333333333333334,0.8333333333333334,0.9722222222222223,0.9722222222222223,1.0
roc_auc,16,0.7222222222222223,0.6944444444444445,0.8055555555555556,0.7916666666666667,0.6805555555555556,0.5555555555555556,0.638888888888889,0.6944444444444445,0.75,0.5555555555555556
roc_auc,17,0.888888888888889,0.888888888888889,0.8472222222222222,0.8611111111111112,0.9583333333333334,0.8333333333333334,0.8055555555555556,0.9027777777777779,0.888888888888889,0.8611111111111112
roc_auc,18,0.8055555555555556,0.9166666666666667,0.8611111111111112,0.763888888888889,1.0,0.8055555555555555,0.9722222222222223,0.763888888888889,1.0,0.7777777777777778
roc_auc,19,0.75,0.9166666666666667,0.9166666666666667,0.9166666666666667,0.888888888888889,0.7777777777777779,0.8333333333333334,0.9444444444444445,0.9166666666666667,0.8333333333333334
roc_auc,20,0.8333333333333334,0.9722222222222223,0.9722222222222223,0.9166666666666666,0.8194444444444445,0.8055555555555556,0.888888888888889,0.9444444444444445,0.9444444444444445,0.888888888888889
roc_auc,21,0.7777777777777778,0.7777777777777778,0.9166666666666667,0.6666666666666667,0.7777777777777778,0.6388888888888888,0.6666666666666666,0.875,0.7777777777777778,0.6944444444444444
roc_auc,22,0.8611111111111112,0.888888888888889,0.7916666666666666,0.7222222222222223,0.8472222222222223,0.7222222222222222,0.8611111111111112,0.7777777777777778,1.0,0.7222222222222222
roc_auc,23,0.7777777777777778,0.9722222222222223,0.9444444444444445,0.9166666666666667,1.0,0.8055555555555557,1.0,0.9166666666666667,1.0,0.7777777777777778
roc_auc,24,0.7222222222222223,0.888888888888889,0.8611111111111112,0.7777777777777779,0.8611111111111112,0.888888888888889,1.0,0.8055555555555556,0.9444444444444445,0.7777777777777779
roc_auc,25,1.0,0.9444444444444445,0.9444444444444445,0.8472222222222222,0.8194444444444444,0.6666666666666667,0.7777777777777778,0.9444444444444445,0.9444444444444445,0.8055555555555556
roc_auc,mean,0.8277777777777778,0.8877777777777779,0.8994444444444446,0.8172222222222223,0.8644444444444445,0.7644444444444446,0.8477777777777779,0.8716666666666666,0.9311111111111111,0.7766666666666668
roc_auc,median,0.8611111111111112,0.9166666666666667,0.9166666666666667,0.8472222222222222,0.8611111111111112,0.8055555555555555,0.8611111111111112,0.9027777777777779,0.9444444444444445,0.8055555555555556
roc_auc,std,0.13810892105173392,0.09278942042716874,0.0767069137515254,0.1442134905762895,0.08298817407942553,0.12072824293418384,0.10456258094238749,0.08427981027359452,0.06718318425702655,0.14497339049155636
