scoring,cv_cycle,ECFP2,ECFP4,ECFP6,FCFP2,FCFP4,FCFP6,MACCS,RDK5,RDK6,RDK7,avalon,mordred,pubchem,rdkdes
max_error,1,-3.3360016798638594,-4.969525416231775,-1.2795641527394666,-1.4958468641826719,-1.0264601213397893,-3.3710791579603017,-1.5639196204765724,-1.268069658751844,-1.6735589643035644,-1.1414832120834628,-0.6008860428537217,-2.5147586768575843,-2.3204176574543673,-1.5284191796865798
max_error,2,-1.43820954669373,-1.4336878811719305,-2.3120965097833466,-1.7648410352698547,-1.8729005245518637,-2.5140824427272017,-1.9185411396874499,-1.6420141283501395,-2.243224664504522,-0.6940763078212561,-0.9924990028449885,-1.2991237914773275,-3.0124123779076184,-1.5482120325027409
max_error,3,-3.050955122438846,-1.6101678046802528,-2.3363889204670376,-3.46058047904992,-1.2767733133158816,-1.8366320817305608,-1.6021702645281515,-1.7922484990716052,-1.0163538889579258,-1.9179473781228282,-3.438926248441547,-1.1746446934771564,-1.026809508973819,-1.0501135774669559
max_error,4,-4.079503766881313,-1.5456111320012722,-1.9540881291147476,-1.5439391451781144,-3.7030329559292596,-1.576578924660349,-1.3242583341644745,-0.9845492106591645,-1.1120670274118805,-1.4458665977700456,-0.9158746003350355,-0.873356379387318,-1.7101865481357772,-1.1914985287266577
max_error,5,-1.451576007854181,-1.5915284409154618,-4.661906076837951,-2.290016722311966,-1.5481691176444643,-1.4997438181745,-0.7890990954218371,-1.3263273529365882,-2.226855463715129,-1.1483235804023177,-2.355279756218807,-1.815116441963195,-1.5138510405682504,-1.4281544653550615
max_error,6,-2.071763661725813,-1.4694632675695973,-1.8863095909395762,-1.7272753774449323,-1.8970118630196935,-1.7694149333696476,-1.389412091085754,-1.6387065260267035,-2.220327636939865,-1.179196269354722,-0.9886282896122972,-1.6838229846491832,-1.1296400510576192,-2.1936515009465745
max_error,7,-5.369689130301933,-1.8704115866243647,-2.5107792990903444,-1.6993513619402958,-3.650299698262034,-1.689314135832904,-1.5941879445822082,-1.028342461151523,-1.153104902490847,-1.013128772336108,-2.50665134816592,-1.795531661187153,-3.0906899463665773,-1.549694545788575
max_error,8,-4.204277633604982,-4.77050667727667,-2.706523070830685,-3.660949518848704,-1.6445389834750388,-1.265329424294942,-2.589895962431519,-1.0686710025449184,-1.8282900030031206,-1.8914563395485615,-1.440530416907872,-1.7222122760508238,-0.8854463247742697,-1.418583151509666
max_error,9,-1.691703713168626,-4.362832863008528,-4.782128367684055,-2.532872648400045,-1.2626591664467701,-4.07113753693493,-1.815498817246836,-1.9233896385697409,-2.19791177596798,-0.9838686416946147,-1.2004456264516996,-1.2704618679511683,-2.279799269532292,-1.26705468829425
max_error,10,-1.966436833138495,-1.6784261161086413,-2.065219034184178,-1.9023766537873854,-1.2420643693093274,-4.141582493533724,-3.8002163325587603,-1.8294734127312875,-1.2398102555413903,-2.232822301022706,-3.180511178217876,-1.1136535767177744,-3.1070418078192947,-1.0436633442233205
max_error,11,-3.8227775480499266,-1.992303841371017,-2.6790835705402176,-2.143508925957416,-1.2872896941956555,-2.47982208087164,-1.332545362921163,-1.8910860809077652,-1.6870481012710017,-1.1466590040813796,-1.2668206072491157,-1.7062167379668067,-3.4159407902598415,-1.0267054729537666
max_error,12,-1.2332979722429322,-4.970533265176094,-4.7217007793666586,-1.46640426798576,-1.217646836733653,-1.648757644088417,-1.598995089561417,-1.7174409240808846,-1.86048655031077,-1.4214701510662933,-2.027293810237237,-1.7472589478799407,-1.5510427721044717,-1.4361392298945619
max_error,13,-4.992289797870858,-1.822367752561282,-2.19500396920734,-1.300063583525189,-1.6534587098186146,-3.9785433116656517,-1.6551221706076307,-1.6209592195287466,-1.0293813660863533,-1.1764458170744214,-0.8501693514167465,-2.2455134569458104,-1.7292434596413906,-1.6249906153060212
max_error,14,-2.2166484154757313,-4.023046886662821,-2.1481357421709193,-0.9901866624960924,-1.655182301810455,-1.7395399706012107,-1.1498561024527456,-1.3589098243376942,-2.2130472829528447,-1.720250392032087,-3.226182991023622,-1.1857765476234308,-1.3074380034136788,-1.3114780688592904
max_error,15,-2.0843876708799822,-2.407963782555112,-1.7113925299647246,-2.7492298570647598,-3.401961383547876,-1.6908119758538378,-1.8251970514938831,-1.6952669468556345,-0.9974449088288496,-1.9108347822181522,-0.9056465591130196,-2.1605680465679287,-1.3938659270773992,-2.250507185908628
max_error,16,-4.15493855109217,-4.119254196212054,-2.2293878738367225,-2.923198889806827,-1.2580285314507877,-2.0461079888566207,-1.2844204481246966,-1.0367012599536163,-2.185309112588125,-1.9376015162455738,-1.1105151567793392,-1.1931370960425802,-1.168582737522667,-0.9818399393034704
max_error,17,-3.0551304347105326,-1.458127676217374,-2.8091939896832763,-1.2140613405768754,-1.1133610504734235,-1.726725488645993,-1.840941278451869,-2.2403636739529094,-1.8188227251777835,-1.0571099998159008,-1.2851647584859567,-1.6650444830285975,-1.6236134694535946,-2.3499916300897095
max_error,18,-2.295002524720876,-4.971465254522452,-1.4974424547141192,-1.6675170414755573,-1.3618822201274532,-1.1376473173272164,-3.764771747512341,-1.6162199453316586,-1.399466532823889,-1.2540501857869173,-3.213048443491218,-2.3384956498732237,-3.8397222290383732,-1.1327701954035536
max_error,19,-4.864932369982399,-2.45934389077335,-4.679982335323142,-1.428310328337762,-1.936175355803937,-5.003435523486473,-0.8228580074021786,-1.6594681523534545,-1.7199039768557731,-1.0146893126369876,-1.219276146082315,-1.2242438660401156,-1.3190987073285851,-1.3041695384501701
max_error,20,-1.861185325578831,-1.709853235980928,-1.7862984644069495,-2.2803967344714717,-3.644302021705653,-1.246767664382812,-1.1642157906479762,-1.903018209244412,-1.0067665362261053,-1.562933129341037,-2.319420181148956,-1.0646526112701518,-1.6617288819040166,-1.380531977173217
max_error,21,-2.2476899180707477,-1.9096591751914889,-4.777849019392309,-4.06973305066414,-1.5406717432810773,-2.090382746535864,-1.617251598896919,-1.6313220740934218,-0.9057063798245546,-1.1749177880298103,-1.2251541812156281,-2.006178592800898,-0.9597712985485309,-1.5121635515524172
max_error,22,-1.9759162484995056,-4.924623036491047,-1.3871642734519547,-1.6334998947799826,-1.333559714116738,-2.445514035840218,-1.1546879051142398,-1.905147913271696,-1.200861770531935,-1.1326583566819877,-0.7969939406642714,-1.0756804293963689,-1.3230152300003726,-1.1555280747913794
max_error,23,-4.092829047117158,-2.529174911001393,-1.2416698993999389,-1.6101249973267318,-3.6397716865155156,-1.2006602007430707,-1.809215358420808,-0.9640476124563571,-1.2987076473970909,-1.8338897417827775,-1.4775715748829183,-1.1140177027879798,-3.2555412953380136,-1.1386742395418787
max_error,24,-1.7774554027019651,-4.1629753336417,-2.807594064317661,-1.7286153318492528,-1.6029167727500762,-1.624366399185668,-1.4597144036852805,-1.0142594209398166,-1.7003907208435232,-0.9469878725838236,-1.7284631069226806,-1.2633354005771538,-1.4889669869466755,-1.2424501695503787
max_error,25,-5.07417481532535,-1.6077392757632114,-2.201376175435932,-1.3245736028841728,-1.7746064258336212,-3.7125648227837162,-2.284428456768724,-1.8683568752282063,-2.20718918805671,-1.5203559546486196,-3.197729139537582,-1.4709652876091939,-1.4088427791316755,-1.590112539581356
max_error,mean,-2.97635092551963,-2.814823707988393,-2.6147311317153297,-2.024298972624635,-1.901788982458346,-2.300261684803499,-1.7260568149698172,-1.5449744009331916,-1.6056814953044614,-1.3783609361672955,-1.7387872983320147,-1.5489506882451545,-1.900908364011967,-1.426283897714407
max_error,median,-2.295002524720876,-1.992303841371017,-2.2293878738367225,-1.7272753774449323,-1.6029167727500762,-1.7694149333696476,-1.598995089561417,-1.6387065260267035,-1.6870481012710017,-1.179196269354722,-1.2851647584859567,-1.4709652876091939,-1.5510427721044717,-1.380531977173217
max_error,std,1.2844438579448576,1.3773077803966793,1.1392529818401351,0.7848406645726244,0.8867363453105962,1.0709164547211458,0.7224105044466302,0.3576320044442402,0.4716649546607817,0.3901287629098895,0.897549849444621,0.4430424403199805,0.8553954306758802,0.3615275092283049
neg_mean_absolute_error,1,-0.3369809003110878,-0.3856443056716191,-0.2033289471377212,-0.3181088785662378,-0.19641966592861856,-0.23763325647456637,-0.30168969942812257,-0.19941077501141105,-0.17921657024488452,-0.2372589831927767,-0.16655558888186403,-0.2187119848208982,-0.2745715560938388,-0.19605542746999616
neg_mean_absolute_error,2,-0.3401277943949205,-0.2426778060158038,-0.22203272674468574,-0.29428890416291903,-0.23711769897513077,-0.25592276075116305,-0.3400195492003529,-0.2598941718451584,-0.2198117543959053,-0.12209486710130706,-0.1822102450140732,-0.21248271503725635,-0.33252744314539745,-0.23513851652004938
neg_mean_absolute_error,3,-0.3699321016547134,-0.32564195275300567,-0.25499548881261264,-0.2997403380828036,-0.25471077995633634,-0.2606017947740909,-0.3070571749966004,-0.30438132909029525,-0.19372646728600815,-0.1778402344822679,-0.2635176756467002,-0.19163186113015485,-0.22394074387175322,-0.17023966083179867
neg_mean_absolute_error,4,-0.32630023933237573,-0.289514652773557,-0.26231566857251043,-0.2479714192259353,-0.22341004926896416,-0.22591868717766078,-0.23496186807514766,-0.18879675165655496,-0.17018050042576036,-0.19824393654901687,-0.1918928368815915,-0.12496083000609355,-0.23073401219927417,-0.15391376275426238
neg_mean_absolute_error,5,-0.2902340455310285,-0.26334326638989863,-0.31535365486400146,-0.3408435270808031,-0.238520865181689,-0.22751235273903664,-0.2775093818784371,-0.19125281859160848,-0.30241765143530974,-0.22138842291513613,-0.29142969418359055,-0.16248030766909138,-0.22149439172538787,-0.20406710964336755
neg_mean_absolute_error,6,-0.3172282415972551,-0.27083782310062654,-0.2663377793132649,-0.2819178801366723,-0.24721487378371876,-0.2606260581134504,-0.29647114747395575,-0.2822179337848307,-0.24204140864831042,-0.22276378175478775,-0.17584877779872252,-0.19957795141002527,-0.2111134943907671,-0.1871237089827004
neg_mean_absolute_error,7,-0.46677221027625826,-0.2980522941476142,-0.22759198818460544,-0.2805124163057975,-0.25567277300676655,-0.16730667575998298,-0.2909078082282643,-0.2010263807730214,-0.1784343217133581,-0.1676694675041336,-0.22636918025644778,-0.20815074562811878,-0.24602612925037531,-0.24759386398290387
neg_mean_absolute_error,8,-0.3006586941398275,-0.32888653593758665,-0.2865799540264322,-0.332030082321889,-0.17221737781165256,-0.21321341236361208,-0.3636108035343597,-0.21656787746105674,-0.25035673487342536,-0.22650644304882098,-0.27930895579318554,-0.1844499832671932,-0.25904502956030395,-0.1732881899985172
neg_mean_absolute_error,9,-0.31869151703788223,-0.3620200508825501,-0.25399147795111005,-0.25166203806756143,-0.25653007960529955,-0.29078084157217865,-0.2952125206874255,-0.2464795275201207,-0.20621803053362603,-0.19847701221235575,-0.1803932765020167,-0.1650266844875051,-0.2883041691761931,-0.1787005726824015
neg_mean_absolute_error,10,-0.29843800011356725,-0.27534611900310163,-0.2597986516534714,-0.3208138267069998,-0.1949469853460415,-0.3214657858260491,-0.336042395534581,-0.2292010512966688,-0.20882894450439823,-0.19542710432816743,-0.25012043698321046,-0.14453455050730862,-0.2502107835125042,-0.15627579107809392
neg_mean_absolute_error,11,-0.37552078640753106,-0.2967724666431592,-0.2500892502206742,-0.2878367100200447,-0.23166852037053576,-0.2619065930601625,-0.2967282302224489,-0.22856828819846498,-0.25789175308035855,-0.21789443918984605,-0.22144917222185204,-0.16283695243053162,-0.2934198598939662,-0.1495316501260748
neg_mean_absolute_error,12,-0.2847737684416,-0.3148651743236904,-0.2791585997718448,-0.28220516436649273,-0.19878702824602537,-0.20066512637613698,-0.2928145428548773,-0.22684259214733446,-0.21900840598646318,-0.19905558363170212,-0.22338650528669676,-0.1699640983003318,-0.23090852398571698,-0.189635990396066
neg_mean_absolute_error,13,-0.3917685279268712,-0.3005720723623955,-0.25629537832158283,-0.2550091082443729,-0.2116061090185366,-0.28121106468690665,-0.31009956081658135,-0.21689439762544283,-0.15176008911347283,-0.22685969974663373,-0.19477789500125067,-0.2578826771992835,-0.24011007836789713,-0.25498042140706767
neg_mean_absolute_error,14,-0.3211816611737976,-0.3123829915719839,-0.25273158698912146,-0.26333543136990867,-0.2653315430911849,-0.21566111726120904,-0.25560606213378523,-0.2436648069985513,-0.23328639354146263,-0.20441074576178084,-0.23823639231074137,-0.16570314478314724,-0.2463089696217546,-0.2045092627286168
neg_mean_absolute_error,15,-0.34012941514113076,-0.266282485262707,-0.1851116758777482,-0.32713327468475795,-0.246305693782294,-0.2569032022386427,-0.28756464546719557,-0.27791897123151715,-0.1851960805023017,-0.21393572887232823,-0.20576655617857267,-0.25213015386629434,-0.24681832537932877,-0.2795749015875985
neg_mean_absolute_error,16,-0.3726203514621684,-0.29832810954521016,-0.24870397036156175,-0.32908173986327977,-0.21832418147503885,-0.2120016407065756,-0.2673552521166911,-0.21845788279275796,-0.20805164756081024,-0.1762640169667589,-0.19707101125715762,-0.15414270746728273,-0.21719900956710847,-0.1760002229510823
neg_mean_absolute_error,17,-0.27907134709270265,-0.25400654357307273,-0.2684755632931678,-0.24226241564263243,-0.19027874372798603,-0.2284652636589826,-0.3216164278249977,-0.2947751841360358,-0.21737225502763213,-0.18853523249574455,-0.2077120014225214,-0.1568546551118985,-0.21945298229518606,-0.1914274176537425
neg_mean_absolute_error,18,-0.3672788805222962,-0.33615065516207304,-0.27549876232561554,-0.33820870241468487,-0.23036662625446172,-0.20986550087106182,-0.360348600096368,-0.20340388864217207,-0.2007187208518447,-0.23330811592279627,-0.24855255496376183,-0.2657398845315821,-0.3065878504170839,-0.18457609817488033
neg_mean_absolute_error,19,-0.34764510061489323,-0.2768438981545317,-0.25412208794957,-0.24168267488960743,-0.2728779666215282,-0.39841396466861906,-0.2629097521158566,-0.2366185383337033,-0.20877786661108397,-0.19675352506319524,-0.20684170609119004,-0.18710403260499367,-0.2265993853735992,-0.18511567095435102
neg_mean_absolute_error,20,-0.3575857473149562,-0.30182358563877615,-0.25396104349325,-0.294329600245581,-0.2795623520624312,-0.20066426741681237,-0.3009442148088618,-0.24328840699606383,-0.21816275998545023,-0.20581452917403098,-0.22477904815386537,-0.15464338378967368,-0.27453981560490237,-0.2048051721979503
neg_mean_absolute_error,21,-0.38126756841736525,-0.3312312239001656,-0.30315300214720453,-0.3740933974553341,-0.23866382281798262,-0.23110713384221768,-0.2767001858299313,-0.24289809026850523,-0.22168637638446326,-0.20226095446140813,-0.21332741768582109,-0.22638712911809447,-0.19870350926505284,-0.20659518096298102
neg_mean_absolute_error,22,-0.29382934083348516,-0.33892904327836637,-0.23970244094953932,-0.2411049862508461,-0.2158722740273102,-0.27247875453637105,-0.2979896885836072,-0.19359746786601897,-0.2340967716438009,-0.17827602387260683,-0.19030640491869313,-0.22152932547713858,-0.2608454783918072,-0.21413784201487776
neg_mean_absolute_error,23,-0.3179715151561383,-0.2945116861888581,-0.2059379537790835,-0.28046696476358735,-0.22742601973075174,-0.2125994085942755,-0.2849791861018891,-0.20331182205226808,-0.1711572589484084,-0.20350667973441264,-0.24243432490724628,-0.14260352968595189,-0.2934265713082397,-0.16377254454981974
neg_mean_absolute_error,24,-0.32489535976574396,-0.2916126076522542,-0.2867050587948803,-0.2680823586229995,-0.21112374579115664,-0.24320481826317317,-0.31945516922494954,-0.2157209980320353,-0.21074710469297273,-0.16585928135803418,-0.24280708807954338,-0.1693647603586896,-0.22267260836873407,-0.18865996826051576
neg_mean_absolute_error,25,-0.3732199074183526,-0.2849048533757257,-0.2552715307428706,-0.25072077209294924,-0.26121499623893507,-0.23482297603895277,-0.3203228817290569,-0.2559418142608819,-0.2562554061120027,-0.24777918388084805,-0.23951248166211148,-0.14774460928411806,-0.22745465726612277,-0.16966905976564367
neg_mean_absolute_error,mean,-0.33976492088311794,-0.3016472881323333,-0.2546897696911252,-0.28973770446338787,-0.23104683088481504,-0.24483809831087566,-0.2999566699585738,-0.23284527066449914,-0.21381605096414058,-0.20112735972883589,-0.22018428912329707,-0.18586554631890628,-0.24972061512129184,-0.19461552030701437
neg_mean_absolute_error,median,-0.3369809003110878,-0.2980522941476142,-0.25499548881261264,-0.28220516436649273,-0.23166852037053576,-0.23482297603895277,-0.2967282302224489,-0.22856828819846498,-0.21074710469297273,-0.20226095446140813,-0.22144917222185204,-0.1699640983003318,-0.24602612925037531,-0.18865996826051576
neg_mean_absolute_error,std,0.041363114021861914,0.03293191933546977,0.029297664346068533,0.03635059721086649,0.02724342723104733,0.045205304031805886,0.02983872646012027,0.03186319019936037,0.03239835067246094,0.026615144836129145,0.0317843860091457,0.03762362286893126,0.032847933060220214,0.03151366281068776
neg_mean_absolute_percentage_error,1,-1.2826831984483928,-1.1862717095526942,-2.5024525188592412,-0.9682221535415542,-0.8150206530934504,-0.6599814463551219,-0.7514864262095912,-0.8352249879448134,-0.5817079478085498,-0.979953523772487,-0.6383747290831465,-0.5242804717037853,-0.7754818910562465,-0.690829895746607
neg_mean_absolute_percentage_error,2,-1.0534206557321555,-0.9476637285704572,-0.7375590560954115,-1.615208643580671,-0.5493757528493279,-1.0027163288471765,-0.9000075666055628,-5.61973234005574,-0.9149562469415071,-0.2809463089951693,-7.04777578867226,-0.9548108713185919,-4.04768473822883,-0.8854558135682009
neg_mean_absolute_percentage_error,3,-2.4622283522562265,-0.7642859547932945,-1.058475799723971,-0.946552737377227,-1.3546263815484023,-0.5581332116122661,-3.917286113660471,-1.476420669025791,-0.5051521474478208,-2.8370011574281846,-0.8499503495209574,-0.9307936493323057,-0.7708629786317742,-2.768997388827494
neg_mean_absolute_percentage_error,4,-1.6629972044180943,-0.953759118432107,-1.408546228772923,-1.0316661039257737,-2.113417238553242,-2.739930982228692,-0.6803165692240872,-0.6236127743501468,-0.8241892063082268,-0.5958794207446396,-0.86803171226164,-0.8302376777047435,-0.7215408558869407,-0.4543773745870747
neg_mean_absolute_percentage_error,5,-0.6948539546269149,-1.5295881637911029,-0.6654965377321431,-0.6527238327991838,-0.6425197056268019,-0.8137943500079182,-1.0278160184051366,-0.5745804089274394,-4.2756426163908285,-1.10453708482049,-1.2288013499578834,-0.3743803294052181,-0.5251584109049413,-0.39764130624904853
neg_mean_absolute_percentage_error,6,-1.2317508297475295,-1.2015977609966608,-0.7875818687024686,-0.6572838115599714,-0.7887852920252725,-1.2141910221444727,-0.8415905761562922,-1.9189276682184646,-2.4740453165021266,-2.207035772691817,-0.8258427945818082,-0.6290029884797917,-0.6077681012675895,-2.2026209397166645
neg_mean_absolute_percentage_error,7,-1.22330600528981,-1.5269903534521998,-0.7782993789061363,-1.8454841702389715,-0.6257642463020501,-0.6360110325592768,-0.9967653748447614,-0.6667076064239577,-0.7386051137026118,-0.6344397437610421,-0.6914455263147369,-0.8768299876862744,-0.6584656554688463,-0.5760046752749186
neg_mean_absolute_percentage_error,8,-5.936607700955125,-1.6644039734729494,-0.7037415949212863,-1.3251994021686453,-2.3889700046878812,-0.6193138704564725,-4.21476350113754,-0.8924255410142719,-2.233122678924859,-0.5353526738353448,-10.326960485860774,-0.7986042793807896,-4.137290749488277,-0.504593508818066
neg_mean_absolute_percentage_error,9,-0.8875465948216339,-0.9054882665334679,-0.894856570657973,-0.6230709194752647,-0.692971791993176,-0.5667921482043836,-0.7545540519243743,-2.407214618745136,-0.7364046820069345,-1.3720429340892784,-0.6163764071276019,-0.5344217126961642,-1.5023923368461345,-0.5540349546216528
