scoring,cv_cycle,ECFP2,ECFP4,ECFP6,FCFP2,FCFP4,FCFP6,MACCS,RDK5,RDK6,RDK7,avalon,mordred,pubchem,rdkdes
neg_mean_absolute_percentage_error,10,-1.2803624905629547,-0.6312366604575212,-2.7439129884600897,-1.2408183753036466,-1.165121395986325,-2.509670540451577,-1.0583477228968092,-0.741534577585228,-0.70744738634284,-0.7968673072965875,-0.992379183283488,-1.0043543028083555,-0.5596930736592488,-1.0439765795804723
neg_mean_absolute_percentage_error,11,-1.5922889320846785,-0.8089630266295798,-1.5269405735007577,-1.0054373864854562,-2.856398483751823,-0.848446489113869,-0.8751792336104184,-1.0322272827888672,-0.6812803914644343,-1.1204757027188277,-1.1902952080658307,-0.5983618097725825,-0.715132386512959,-2.5592429868043625
neg_mean_absolute_percentage_error,12,-1.230640157790965,-1.7679620018891644,-0.9920479912502291,-1.2502811705596735,-0.5906814265991396,-2.1253149080944844,-0.7632297401936545,-1.3931604235161725,-2.8803794311000654,-3.899411459056553,-0.7121613003147145,-0.5173921886895484,-0.6416192217577426,-0.6342036497998148
neg_mean_absolute_percentage_error,13,-2.581973959513654,-1.501230478311975,-1.485152611678488,-1.261133339078539,-0.5636739768517235,-0.4494313976550482,-4.3669759493226605,-0.5753059096457875,-1.1774729910237032,-0.6008255377262051,-6.097193716437906,-1.07641575074772,-0.8699321794887479,-1.0538913403763386
neg_mean_absolute_percentage_error,14,-0.6105096809909871,-0.5974579925235561,-0.9046790606145875,-1.0207967356256789,-1.0951376205312269,-0.6466163459370284,-0.9736876766377773,-1.4491237180212195,-0.6697274747317159,-0.629220312717831,-0.712492980712181,-0.443621559760567,-5.812932219328537,-0.6862807562490604
neg_mean_absolute_percentage_error,15,-0.8838508237761881,-1.1188100755160304,-0.6417183665615863,-0.8003430617014906,-0.5805020113990232,-1.1569727863970438,-0.6451102698542159,-2.177608095264718,-0.5600127958478657,-0.5243656399100136,-1.4350211662385666,-0.8407657501216659,-0.8034477846577224,-0.695693510376208
neg_mean_absolute_percentage_error,16,-0.8801425206629936,-0.8550998732898575,-0.9763039931579989,-0.7712609095557436,-0.8201558767877872,-1.7742310857887251,-3.841866278253993,-1.833192924911767,-0.5958736241942069,-2.8288576946508828,-0.6936398645895194,-0.5233019283274714,-0.5624496651673523,-0.6828000393789597
neg_mean_absolute_percentage_error,17,-5.864257661848977,-0.6133942460562509,-0.8498503150645234,-0.9193808216481574,-3.431629388195458,-0.6815730793773465,-1.188729481564798,-0.5787833711453954,-0.7617569816133811,-0.6200460595781099,-8.047362065311416,-0.419802424391065,-0.7026317771643077,-0.7168486270591125
neg_mean_absolute_percentage_error,18,-1.5992269100255676,-1.1420651809526798,-1.1513713089993154,-1.379243604712958,-0.7077216030969934,-0.9075882895221337,-0.5649641341254912,-0.9759276214544829,-0.8721175721242983,-0.7998184203828467,-0.7424005497005762,-0.9984053308974381,-5.046182004967422,-0.5119837053263421
neg_mean_absolute_percentage_error,19,-1.2606551041226512,-1.3101641347808046,-2.504452474216011,-1.3887567874378994,-0.5854355712834439,-0.8606216304054268,-0.9928270451161498,-0.7583936242880813,-2.1932458912163737,-0.6948856005123861,-0.5544364716515966,-0.6701511886317816,-0.606532739409011,-2.2228239112768695
neg_mean_absolute_percentage_error,20,-0.968849619421933,-1.9686813895623994,-0.7984308342365461,-0.7207531756502736,-0.8447360033913154,-0.5861944445073081,-0.7170707469603311,-3.267295291672988,-1.1729963758184472,-0.5515238988314395,-1.0480818347693708,-1.3191480779912022,-1.3216617755387785,-0.4389591483451892
neg_mean_absolute_percentage_error,21,-1.7689636257837915,-2.5726068580491095,-0.6548491592713833,-1.15157508698127,-0.5386297984366106,-0.8363261840204632,-1.0118461986748117,-1.564453391528362,-3.287789518024706,-3.35757842738647,-1.4310347174662763,-1.1815429383695761,-1.5119995540687425,-0.8850777301763795
neg_mean_absolute_percentage_error,22,-0.8132443921723796,-0.8260650787392967,-1.43534506447242,-1.7842374121388875,-0.5841780277408114,-0.6485307502157062,-0.6632615358718912,-0.5178737633986895,-2.5046700418638204,-0.4745886813964465,-0.5428115960637492,-0.6338115326839685,-0.9657816184197334,-0.5634127408074842
neg_mean_absolute_percentage_error,23,-1.1302517628111677,-1.145928379343056,-0.6614876398884552,-1.10119558680443,-2.1822419958148283,-2.433182012015202,-0.6601150622375034,-1.0818090453675282,-0.5199159322108118,-0.3890405718341389,-0.676183097945464,-0.7872488722319906,-3.3312677970583175,-2.5450731306392713
neg_mean_absolute_percentage_error,24,-1.2518230849109884,-0.5729801287313988,-1.096546605907652,-1.23262975195526,-0.7778330496243975,-0.6973558013768467,-1.0000935247044884,-2.9581725950077247,-0.6139778785298345,-0.6781973466079732,-0.8575632379766636,-0.3866147753353657,-0.5776096092023573,-0.47836974531212
neg_mean_absolute_percentage_error,25,-3.44991099509886,-0.9348639545245927,-1.2721207434267847,-0.9793145231285538,-0.7720149077198651,-0.8238325410538034,-4.09003977893415,-0.6293198564494845,-0.590947227900485,-1.4139583252130405,-13.90055204784316,-0.5599703514830282,-0.6928228445715404,-0.589110478667457
neg_mean_absolute_percentage_error,mean,-1.7440938487149849,-1.1619023395580883,-1.1692887714031353,-1.1069027801374072,-1.122701688155615,-1.0718701071339118,-1.4999172230850784,-1.4619611242700905,-1.322937498801618,-1.1970739842383282,-2.5090867272700517,-0.7365708299980396,-1.538733678750084,-1.0136921575034068
neg_mean_absolute_percentage_error,median,-1.2518230849109884,-1.1188100755160304,-0.9763039931579989,-1.0316661039257737,-0.7778330496243975,-0.8238325410538034,-0.9736876766377773,-1.0322272827888672,-0.7617569816133811,-0.6948856005123861,-0.8575632379766636,-0.6701511886317816,-0.7708629786317742,-0.6862807562490604
neg_mean_absolute_percentage_error,std,1.3763778196321936,0.4739226984883427,0.5876570593618562,0.326317023758272,0.7922146605884083,0.6634083427808091,1.3046715966649962,1.133541343613307,1.023796888056808,0.9865373848755679,3.5240485063977376,0.2545839758473668,1.5402325874340455,0.7479628210980239
neg_mean_squared_error,1,-0.30804698351778403,-0.6667597936110713,-0.08426436371450867,-0.23422804679022877,-0.07732216804690553,-0.23296086984351722,-0.1608872452587741,-0.09492602436714896,-0.08593847380286786,-0.13148399770664118,-0.05056111573172029,-0.1783075800320666,-0.17865570269655812,-0.10361121999180918
neg_mean_squared_error,2,-0.22734163573688987,-0.1433548552656588,-0.1651528024349853,-0.20444886774216056,-0.1502154781904645,-0.21165777470649563,-0.23998211071763687,-0.17837881630017285,-0.14092441777904194,-0.0346711728806115,-0.0687841492153986,-0.14002380581587193,-0.26554673141989366,-0.16090121046456704
neg_mean_squared_error,3,-0.3930185548726388,-0.24646564559242432,-0.21003124340993223,-0.2701006333565762,-0.16052750938747118,-0.19499792332223806,-0.18852550792639386,-0.23591756828082217,-0.08922358258254336,-0.13048793285663285,-0.2725451778852997,-0.09489028912243336,-0.09374590958992154,-0.06751823111516524
neg_mean_squared_error,4,-0.32234987660709663,-0.190148592203507,-0.15928773699679577,-0.13455689144615293,-0.25244130369700124,-0.1153130430899754,-0.10579410300972336,-0.07733503493028382,-0.0686472963493078,-0.1089085233487062,-0.07084231794769438,-0.03778488680816984,-0.12267398878341884,-0.06220996834732889
neg_mean_squared_error,5,-0.1796806278079944,-0.1575522513843465,-0.43558749443437433,-0.28938093576574725,-0.1495187849742548,-0.13690570032298743,-0.11748186968405773,-0.08465365369286498,-0.26584661848918484,-0.10943593950592735,-0.21878451491540016,-0.09244046508168167,-0.11237133632801985,-0.12883116160387187
neg_mean_squared_error,6,-0.23801222930743973,-0.14198879864021843,-0.17992732112141926,-0.19541634605924257,-0.1776285024423528,-0.17338520383873354,-0.1610943496470794,-0.18851693210196366,-0.17805728147498567,-0.12068328308377203,-0.06651768193811919,-0.11902380688692359,-0.08452187551120698,-0.12435035875759702
neg_mean_squared_error,7,-0.7634143457240159,-0.19360056116517554,-0.1522062353764992,-0.17254891411692572,-0.28665961410883833,-0.0881845545973141,-0.14945899407127886,-0.08642749389289571,-0.08190816378404273,-0.06651348120541427,-0.16293458163757504,-0.12640930843798595,-0.21585079898986728,-0.1630284449472496
neg_mean_squared_error,8,-0.3159233397129761,-0.41752618635229244,-0.24294842030989663,-0.34925538418407887,-0.08682449402371821,-0.09047504125168664,-0.2996235380115049,-0.09755873022579208,-0.17817616068014408,-0.14728657180391705,-0.14290000005463524,-0.1196120780922452,-0.11121639741799567,-0.09378226925643164
neg_mean_squared_error,9,-0.2187993523023711,-0.46665646770249036,-0.30749808917381893,-0.19495108008098586,-0.12863841654153216,-0.40913844681192396,-0.16419195617655474,-0.18170525586853742,-0.14078337225700382,-0.0957478655029522,-0.0736266642763104,-0.06638250054262877,-0.1955463678517752,-0.08955162275865569
neg_mean_squared_error,10,-0.18563871976715032,-0.19490895389463656,-0.16500201170020795,-0.22503804462198226,-0.08998437330408438,-0.3947823022003002,-0.4089129126022795,-0.15282631916145234,-0.08291787348331775,-0.15314638887321122,-0.2244648104637969,-0.06412810619851778,-0.1897897938448489,-0.05488985840249188
neg_mean_squared_error,11,-0.38355636050290626,-0.21840555998459568,-0.19173363797107604,-0.20462824327401896,-0.12242672087518745,-0.18434344105710665,-0.15370624259270557,-0.1314011112073822,-0.1661945286182284,-0.11074305042587299,-0.11497917828635829,-0.08947906613881376,-0.2837658998336937,-0.055232928038165915
neg_mean_squared_error,12,-0.15208805558294108,-0.41908425763241464,-0.3650261329389788,-0.18826353305433755,-0.10524672061971058,-0.12187265880741849,-0.15076871708911393,-0.12577945342688523,-0.14326709004995014,-0.14068461887436198,-0.13141470338688596,-0.09589348297342971,-0.11605919477180253,-0.09630242366420139
neg_mean_squared_error,13,-0.5188435485710835,-0.20254415620947389,-0.17434409663651793,-0.13029367610695802,-0.12419792797651373,-0.3431424852800091,-0.1970356184747789,-0.12161183005635638,-0.05410918211505654,-0.11460503666260945,-0.07773401752402828,-0.20120543782340505,-0.13179246732551203,-0.180882269540989
neg_mean_squared_error,14,-0.24044229064400222,-0.31877131901050426,-0.1717044399924827,-0.1054232951594156,-0.1596328270607721,-0.12574326752435983,-0.11648367871357851,-0.1480279825343701,-0.16200828310494764,-0.13131788512249912,-0.2229075331740927,-0.0748874680115181,-0.1278190904547537,-0.11593436563008833
neg_mean_squared_error,15,-0.2268187753075508,-0.22150122888155357,-0.09563764196051183,-0.2936073068028856,-0.2448231422317084,-0.17071183232428486,-0.15011000973262897,-0.20189236954153345,-0.0854987860298847,-0.16098588203794992,-0.09438116705281177,-0.2673108804436076,-0.12516173896651697,-0.28181371491205337
neg_mean_squared_error,16,-0.3732480097281064,-0.3290069451891855,-0.17300769366927482,-0.2656923218118156,-0.11351880322819709,-0.13202576452833872,-0.12987671277330995,-0.10746855963723119,-0.1546463283945912,-0.09997336323376782,-0.08754104384640574,-0.07538780922648039,-0.08851523475608428,-0.0682217339761698
neg_mean_squared_error,17,-0.23027398541577912,-0.142936126159705,-0.23413854710979617,-0.12180479278699673,-0.07694641234152849,-0.16151223602354878,-0.20697383460679547,-0.21888334766458692,-0.12596645534156825,-0.09210886029664853,-0.08927283607411376,-0.07813373196089722,-0.09997312336692042,-0.1219809199588846
neg_mean_squared_error,18,-0.2563012126563514,-0.443577837151637,-0.18519553038156839,-0.2499692132794279,-0.12951000571588256,-0.09875472368326277,-0.465104132357737,-0.11051299169510495,-0.08452427997254842,-0.142643813402843,-0.20895835634123403,-0.22949164648607998,-0.33313849986318156,-0.08139812152351186
neg_mean_squared_error,19,-0.43549457275445685,-0.20440913405392533,-0.31325838081498625,-0.1398939086150456,-0.21337061287794093,-0.8349621221894504,-0.11006048084662866,-0.14734804476895355,-0.11340125984264225,-0.09662616886555402,-0.09698293828278048,-0.10078237939156556,-0.1067047348058541,-0.10075027708516622
neg_mean_squared_error,20,-0.2685994458718816,-0.23201557889202268,-0.17091089236538118,-0.21412868498519638,-0.3048422412596175,-0.0941232788953349,-0.15264399115495023,-0.14761317723768422,-0.10181797380871407,-0.12405551617167208,-0.1573012826903976,-0.06273700122463512,-0.15908641304016624,-0.12488481121619888
neg_mean_squared_error,21,-0.329381585531871,-0.268001593072393,-0.3764086408846205,-0.4568518269997693,-0.16156997730444891,-0.1536592505442652,-0.15569899887618574,-0.1326009255476632,-0.09628661064207573,-0.10700629163047903,-0.10367248223958388,-0.15443364295851505,-0.07470856384424675,-0.14044480692371455
neg_mean_squared_error,22,-0.2010154828952877,-0.44725815384996803,-0.12726028659047628,-0.12632182619658652,-0.10802567256898946,-0.2504508071921694,-0.14465987835776398,-0.12309975042293418,-0.12082301000697263,-0.08086744210313329,-0.07031635763131065,-0.11268749414588466,-0.14585198669928184,-0.11468637381795942
neg_mean_squared_error,23,-0.31187331401837387,-0.22849935262931328,-0.09408468790254756,-0.17807929577793086,-0.21612838431542986,-0.0925756213097836,-0.15431938744233198,-0.09548305119105874,-0.07575084496608817,-0.15398410732175197,-0.1504204421594377,-0.0668318854444512,-0.2960033103343504,-0.06662369656917944
neg_mean_squared_error,24,-0.21846314981564594,-0.32320115274555794,-0.28892185996737124,-0.1691355757428557,-0.13588600640064646,-0.1544999024076802,-0.2031893719246511,-0.1068780550316268,-0.11894631624328834,-0.06167154221571715,-0.1536841032749954,-0.09431667733901974,-0.1014113785755957,-0.09649949648035998
neg_mean_squared_error,25,-0.6007083910166573,-0.17637746104532318,-0.18981846544151965,-0.13242235685498321,-0.16924334786147027,-0.2524506918381721,-0.2276175727251737,-0.17615853963112105,-0.2282969281075518,-0.156600613949546,-0.24484646374098046,-0.07497940987508755,-0.10181819089166269,-0.08879581708222321
neg_mean_squared_error,mean,-0.3159733538267701,-0.27978207849277575,-0.2101342661319819,-0.20985764006449215,-0.15780517789418666,-0.20874515774361427,-0.18856804859094467,-0.13892020073665706,-0.12575844471706193,-0.11488957396328768,-0.13425495679085467,-0.11270243361847662,-0.15446914919852517,-0.11132504408256136
neg_mean_squared_error,median,-0.2685994458718816,-0.22849935262931328,-0.17992732112141926,-0.19541634605924257,-0.1495187849742548,-0.16151223602354878,-0.15569899887618574,-0.1314011112073822,-0.11894631624328834,-0.11460503666260945,-0.11497917828635829,-0.09489028912243336,-0.12516173896651697,-0.10075027708516622
neg_mean_squared_error,std,0.13944561647437895,0.128585008115274,0.08892525633428415,0.07912463299169246,0.06205922517049538,0.15522601199641003,0.0853460398259569,0.04293860689674533,0.05009133824181627,0.0313683272427949,0.06371924816988572,0.05463783211911999,0.07120013081287356,0.04817060792823262
neg_median_absolute_error,1,-0.18169519346027974,-0.16922958308740688,-0.13676076690980105,-0.15148317451938417,-0.1297410499877154,-0.11937613121629331,-0.21311054407014296,-0.10887515025713013,-0.10652941667271787,-0.12046070672540465,-0.11695382588259418,-0.08367096913216665,-0.19508692051131815,-0.10190328164744328
neg_median_absolute_error,2,-0.21824156107802428,-0.11979747709753008,-0.0957612860763328,-0.18872134038638355,-0.15010094039732902,-0.1197971688739323,-0.253463847432856,-0.1119524180706799,-0.10676696558518536,-0.05958489655492176,-0.1266064320489373,-0.0797436093749524,-0.20155769321073508,-0.09425663417313311
neg_median_absolute_error,3,-0.23113335789695816,-0.19108815984271743,-0.126499347464684,-0.16169037757428706,-0.11447733512178142,-0.13509503463308464,-0.2405832963856187,-0.15174984938905436,-0.11178670355301479,-0.08915886919025984,-0.09185643649369629,-0.08739025684926233,-0.13697911453247105,-0.111240514447707
neg_median_absolute_error,4,-0.21278319981848248,-0.17640520954510763,-0.16386230495058546,-0.16499416329429067,-0.09563359424695103,-0.15546341596949587,-0.15098906293539394,-0.13289431157266357,-0.09280012989231046,-0.09732569676486458,-0.14285048409935025,-0.08161625773600834,-0.1586742309225883,-0.07806602855150604
neg_median_absolute_error,5,-0.17270177493582795,-0.14588429238552775,-0.13364814955570525,-0.210096349176379,-0.13112377951939116,-0.1358029648745942,-0.23318797873859287,-0.10584191197349724,-0.13013345569035736,-0.12783425964706085,-0.16181502469871623,-0.0664660123149669,-0.15512112585254897,-0.08594675707094884
neg_median_absolute_error,6,-0.18374557002226954,-0.18587335433727814,-0.14262802688389464,-0.1667350765652443,-0.14947721968659478,-0.13363426776532994,-0.21545755030830965,-0.18425912401890343,-0.10633781700244338,-0.1401267656421159,-0.1028771331066356,-0.10042076836160763,-0.14548483741684315,-0.09464676924835314
neg_median_absolute_error,7,-0.2494003490855896,-0.19090913119153344,-0.14115087021456857,-0.17555933890424175,-0.08296872599677002,-0.10414445283907622,-0.22845004266116048,-0.13461920401475447,-0.09633735457430598,-0.08616783361357305,-0.13040264889225867,-0.09737771477489243,-0.13809264470826066,-0.11286607726112297
neg_median_absolute_error,8,-0.20869614270627246,-0.14671549683745433,-0.17253073476475778,-0.18083963295658756,-0.1009479115509199,-0.14702861365237194,-0.22158016025650618,-0.1317616194042749,-0.1344145379157704,-0.1373535554824279,-0.20300028413943316,-0.08811850898967288,-0.2117909029764588,-0.07848217263174107
neg_median_absolute_error,9,-0.1981886182117205,-0.20186889242129658,-0.16360010940955583,-0.11547374836072069,-0.18550354137748437,-0.10097996196942322,-0.19805900667006426,-0.10215916071582598,-0.07640795448182247,-0.09371044506782433,-0.11240957555720398,-0.09662345362946767,-0.1842001186959269,-0.09516694934864622
neg_median_absolute_error,10,-0.18249001626828742,-0.13724323395282334,-0.14352549237240608,-0.1640511024602006,-0.12668916159612226,-0.15406423095694138,-0.1938399125732686,-0.12964448639608128,-0.1780403089936956,-0.09240565998292305,-0.13038357562191494,-0.0701722955295569,-0.16926384375889253,-0.0874552793617992
neg_median_absolute_error,11,-0.2175618590803078,-0.15409988684453335,-0.1310853852738944,-0.15416883959147765,-0.1358707325655795,-0.13680389850978447,-0.2170803576666152,-0.10287061537383127,-0.144052732059775,-0.15392129167676652,-0.14998179438387949,-0.07963957335489302,-0.1719765909572659,-0.07540010553750345
neg_median_absolute_error,12,-0.2025759489115148,-0.18086662087195537,-0.14736005571530067,-0.1526641897677245,-0.09592121049407121,-0.10041925116964878,-0.21104974352118522,-0.14433707184782185,-0.09923234261104508,-0.09373645407284015,-0.12438091400623989,-0.06346197223577402,-0.16220773396541932,-0.11061629832735534
neg_median_absolute_error,13,-0.220599236098469,-0.17181548712685424,-0.14345711036338843,-0.14710216404534004,-0.12421119680403658,-0.14316818381412072,-0.199579287313147,-0.11294518798470968,-0.10229341672266312,-0.14434997783137113,-0.14122103260190505,-0.12146205341846894,-0.16229910182300178,-0.11645531995314684
neg_median_absolute_error,14,-0.1928741115203911,-0.14766179113657135,-0.1261841018102513,-0.23038030009023913,-0.15030813419113465,-0.10854698782897712,-0.20359657034523804,-0.12289725508565913,-0.13157522153500212,-0.0830727620168289,-0.11375851124568848,-0.09571313845395396,-0.14821501402637033,-0.10274857431041931
neg_median_absolute_error,15,-0.28648919023649566,-0.14148507560797247,-0.11593780267955577,-0.17050528775756846,-0.10931714852687285,-0.16153152654405684,-0.2604620352963875,-0.11663602061179623,-0.0992993467620594,-0.09005357896276393,-0.10593372179082011,-0.07806602855150643,-0.17233374826331838,-0.10358086247088914
neg_median_absolute_error,16,-0.2598533682009812,-0.15433743575700176,-0.15662947932391813,-0.2330389509976994,-0.12709003054642715,-0.12552363821941948,-0.1989688883621603,-0.11260118793028953,-0.10214083055991094,-0.103523642659857,-0.11756695721271365,-0.07396961026169768,-0.15260376827098232,-0.10798938882087453
