scoring,cv_cycle,ECFP2,ECFP4,ECFP6,FCFP2,FCFP4,FCFP6,MACCS,RDK5,RDK6,RDK7,avalon,mordred,pubchem,rdkdes
neg_median_absolute_error,17,-0.16411552119226347,-0.14354369867591665,-0.13963361632917698,-0.15259483242101912,-0.12427991237010039,-0.09362277304675543,-0.20576222246393722,-0.16567339866644115,-0.10165597935809545,-0.10251449326528808,-0.14416531389576703,-0.08296872599676974,-0.13775952302339783,-0.12124097687584434
neg_median_absolute_error,18,-0.2568055462966799,-0.20222001398899275,-0.13490610811054712,-0.21805788796165904,-0.12007459685334188,-0.12157779349078406,-0.1823723274093163,-0.100680858411755,-0.13681907042937577,-0.11469971211465668,-0.17190001639315128,-0.10908176703149053,-0.205312321247673,-0.08797545946209273
neg_median_absolute_error,19,-0.17128316949088662,-0.15497378941302675,-0.16209462150262338,-0.1402417161553492,-0.13440543476401545,-0.14683730567760672,-0.22765011771175447,-0.09195743812983698,-0.10330776791823533,-0.0784793240264301,-0.11432258154194491,-0.08239652788644802,-0.16329109257115895,-0.07978262288247423
neg_median_absolute_error,20,-0.22791456994537085,-0.160377668281165,-0.15810028855749747,-0.19518101737588822,-0.1428934271058984,-0.1212577537161823,-0.22696646758879988,-0.1588911790516524,-0.14005849200395126,-0.07135570525772283,-0.1264704124466051,-0.069209962344014,-0.19195187488280638,-0.08438621677006947
neg_median_absolute_error,21,-0.21179467184931922,-0.15138974852200593,-0.15740129654772836,-0.20848801906098666,-0.11891317092703224,-0.10555046662286094,-0.1727370780317231,-0.15310180675864704,-0.13870658107901124,-0.09699018060017392,-0.1382794760609467,-0.10967997414682729,-0.14029282075389427,-0.09693556168964362
neg_median_absolute_error,22,-0.1757304616435843,-0.1830513772931881,-0.14442589935553346,-0.15171052625052228,-0.11086874705943428,-0.1464935533279962,-0.23878617393531348,-0.09467092046729486,-0.14712253776593476,-0.11171951362339405,-0.12409901500256626,-0.12541542218069734,-0.1638946938843034,-0.096233318554247
neg_median_absolute_error,23,-0.2160563768030308,-0.1660386703713893,-0.12583481738655916,-0.18859748798155182,-0.13732234467640972,-0.11681015709299034,-0.20541021220799305,-0.10219657446312014,-0.0997930843739201,-0.0746024960503874,-0.13697021164740547,-0.05209603704436694,-0.18479302476984877,-0.0947117917608897
neg_median_absolute_error,24,-0.20322136068205754,-0.14634400154916177,-0.13579301518154718,-0.16021598178148427,-0.09126219265531418,-0.13835273475840715,-0.2082326605709065,-0.12929076392788197,-0.09860967464575388,-0.07241928778421491,-0.14188822550673336,-0.0756862045926648,-0.15556072729500797,-0.0874682838643063
neg_median_absolute_error,25,-0.1694553866634816,-0.17720137408750047,-0.1357171555835877,-0.16881716429937532,-0.13225048032769565,-0.10665245842424663,-0.2269022652661179,-0.12851916344578057,-0.13177072255603012,-0.11218984313074121,-0.1190802478211505,-0.07233104294577375,-0.14541484532656365,-0.07580324511523054
neg_median_absolute_error,mean,-0.20861626248394186,-0.16401685880903646,-0.14138111369293604,-0.17405634678942417,-0.12486608077393693,-0.1271413889997752,-0.2133711123889003,-0.12524106711877533,-0.1166396977896955,-0.1019102780697925,-0.13156695408393032,-0.08571111548551602,-0.16616633254588226,-0.09525433960549551
neg_median_absolute_error,median,-0.20869614270627246,-0.160377668281165,-0.14115087021456857,-0.1667350765652443,-0.12668916159612226,-0.12552363821941948,-0.21311054407014296,-0.12289725508565913,-0.10652941667271787,-0.09699018060017392,-0.1266064320489373,-0.08239652788644802,-0.16229910182300178,-0.0947117917608897
neg_median_absolute_error,std,0.030776945778570184,0.021114054264609432,0.0166622080534941,0.028451910350920498,0.022034967902148487,0.019074252015987222,0.023878541439419025,0.02345246722368024,0.02262980587174552,0.024226044094554994,0.02307237679652602,0.017495525686471825,0.021851340981908964,0.01301026405666934
neg_root_mean_squared_error,1,-0.5550198046176227,-0.8165536073100598,-0.2902832473886646,-0.48397112185566277,-0.27806863909277063,-0.4826602012218505,-0.4011075233136049,-0.30810067245487954,-0.2931526459080113,-0.36260722235863035,-0.22485799014426927,-0.42226482215792804,-0.4226768300919251,-0.3218869677259537
neg_root_mean_squared_error,2,-0.4768035609524009,-0.37862231216036224,-0.4063899635017889,-0.452160223529404,-0.3875764159368633,-0.46006279430801145,-0.489879690044032,-0.4223491639629145,-0.37539901142523263,-0.18620196798264915,-0.2622673239566809,-0.374197549184748,-0.5153122659319237,-0.40112493124283244
neg_root_mean_squared_error,3,-0.6269119195490215,-0.49645306484341933,-0.45829165758273654,-0.5197120677419144,-0.4006588441398382,-0.4415856919355948,-0.43419524171321117,-0.485713463145528,-0.2987031680155792,-0.36123113494912484,-0.5220585962181828,-0.3080426741904981,-0.30617953816334875,-0.2598427045640597
neg_root_mean_squared_error,4,-0.5677586429171261,-0.4360603079890521,-0.3991086781777562,-0.36681997143851497,-0.5024353726570226,-0.339577742335942,-0.3252600544329466,-0.2780917742945372,-0.2620062906674338,-0.33001291391202586,-0.2661622023272545,-0.19438335013104863,-0.35024846721066294,-0.2494192621818309
neg_root_mean_squared_error,5,-0.42388751787236484,-0.39692852175718807,-0.65999052601865,-0.5379413869240284,-0.3866765896382335,-0.3700077030589869,-0.3427562832160159,-0.29095300942397034,-0.5156031598906128,-0.33081103292654457,-0.4677440698880106,-0.3040402359584693,-0.335218341276279,-0.3589305804802258
neg_root_mean_squared_error,6,-0.4878649703631526,-0.3768140106739908,-0.42417840718431116,-0.44205921103314044,-0.4214599654087595,-0.41639548969547396,-0.40136560595930415,-0.43418536606150565,-0.4219683417923502,-0.34739499576673816,-0.25791022069340175,-0.3449982708462806,-0.2907264616632049,-0.3526334623339042
neg_root_mean_squared_error,7,-0.8737358558077011,-0.4400006376872374,-0.3901361754266056,-0.4153900746490288,-0.5354060273370467,-0.29695884327178085,-0.3865992680687314,-0.29398553347553635,-0.2861960233546978,-0.25790207677607846,-0.4036515596867861,-0.35554086746531116,-0.46459745908675315,-0.40376781068734247
neg_root_mean_squared_error,8,-0.5620705825009668,-0.6461626624560509,-0.4928979816451845,-0.5909783280155702,-0.2946599633878315,-0.3007906934259879,-0.5473787884194133,-0.31234392938841005,-0.42210918099485123,-0.3837793269626662,-0.37802116350098075,-0.3458497912277022,-0.33349122539880366,-0.30623890878925175
neg_root_mean_squared_error,9,-0.4677599302017768,-0.6831225861457739,-0.5545251023838497,-0.44153264894114663,-0.35866198089779766,-0.639639309933281,-0.40520606631262907,-0.426268994730484,-0.37521110358970433,-0.3094315198924508,-0.27134233778809824,-0.25764801676440047,-0.4422062503535824,-0.2992517715213323
neg_root_mean_squared_error,10,-0.4308581202288641,-0.44148494186623916,-0.40620439645603046,-0.47438174988292103,-0.29997395437618307,-0.6283170395590909,-0.6394629876719055,-0.39093006940046493,-0.28795463789166126,-0.3913392248078529,-0.47377717385264234,-0.25323527834509507,-0.43564870462891186,-0.2342858476359421
neg_root_mean_squared_error,11,-0.6193192718646064,-0.4673388064184224,-0.4378739978248035,-0.452358533990483,-0.34989529987581636,-0.4293523507063943,-0.3920538771555583,-0.362492911940885,-0.40766963170958465,-0.3327807843398909,-0.33908579782461884,-0.2991305168965777,-0.5326968179308881,-0.2350168675609602
neg_root_mean_squared_error,12,-0.3899846863441449,-0.6473671737371417,-0.6041739260668063,-0.43389345818338576,-0.3244175097304561,-0.34910264795245893,-0.3882894758928111,-0.35465399113345003,-0.37850639367116395,-0.37507948340899955,-0.3625116596564667,-0.30966672887707797,-0.3406746171522066,-0.3103263180334555
neg_root_mean_squared_error,13,-0.720307953982936,-0.45004905978067977,-0.41754532285312207,-0.3609621532888982,-0.3524172640159868,-0.5857836505741767,-0.4438869433479418,-0.34872887757734716,-0.23261380465281192,-0.3385336566171958,-0.27880820921204647,-0.4485592913132054,-0.3630323227007645,-0.42530256234942787
neg_root_mean_squared_error,14,-0.49034915177249183,-0.5645983696491731,-0.4143723446279719,-0.32468953657211624,-0.3995407702109662,-0.35460297168010285,-0.3412970534791921,-0.3847440480817996,-0.40250252558828453,-0.3623780969132918,-0.47213084327767946,-0.2736557472656441,-0.35751795822693117,-0.3404913591122223
neg_root_mean_squared_error,15,-0.47625494780374805,-0.47063917057715626,-0.309253362084411,-0.5418554297992091,-0.4947960612532282,-0.41317288430423993,-0.38744033054475496,-0.44932434781740177,-0.2924017544918031,-0.4012304600076494,-0.3072151803749479,-0.5170211605375622,-0.35378205009089564,-0.5308612953607122
neg_root_mean_squared_error,16,-0.6109402669067626,-0.5735912701472936,-0.4159419354540665,-0.5154535108152971,-0.33692551584615416,-0.36335349802683714,-0.360384118369983,-0.3278239766051763,-0.3932509737999274,-0.31618564678645333,-0.2958733577840454,-0.2745684053682805,-0.2975151000471813,-0.2611929056773361
neg_root_mean_squared_error,17,-0.479868716854703,-0.3780689436593609,-0.4838786491567862,-0.34900543374995857,-0.2773921634464977,-0.40188584949404327,-0.45494377081876336,-0.46784970627818817,-0.3549175331560393,-0.3034944155938434,-0.298785602186775,-0.2795241169575484,-0.3161852674729176,-0.349257669864077
neg_root_mean_squared_error,18,-0.5062620000121987,-0.6660163940562102,-0.43034350277605954,-0.49996921233154734,-0.35987498623255626,-0.3142526430807906,-0.6819854341243199,-0.33243494355302805,-0.29073059689779546,-0.377682159232923,-0.4571196302295866,-0.4790528639785801,-0.5771815137919626,-0.2853035603064074
neg_root_mean_squared_error,19,-0.6599201260413694,-0.45211628377434643,-0.5596948997578826,-0.37402394123243715,-0.46192056987965036,-0.9137626180739998,-0.33175364481287717,-0.3838594075556226,-0.33675103539951035,-0.310847500980069,-0.3114208379071325,-0.3174624062650026,-0.3266569068699667,-0.3174118414381641
neg_root_mean_squared_error,20,-0.5182658061958956,-0.4816799548372578,-0.4134137060686077,-0.4627404077722156,-0.5521252043328737,-0.3067951741721745,-0.3906968020792469,-0.38420460335306267,-0.31908928814473553,-0.35221515607888326,-0.3966122573627769,-0.2504735539425971,-0.3988563814710331,-0.35339045150682674
neg_root_mean_squared_error,21,-0.5739177515392524,-0.5176887028634033,-0.613521508086408,-0.6759081498249369,-0.4019576809870026,-0.3919939419739356,-0.3945871245697023,-0.364144099976456,-0.31030083893227833,-0.32711816157235757,-0.3219821147821473,-0.39298046129358016,-0.27332867365910724,-0.37475966555075607
neg_root_mean_squared_error,22,-0.4483475023854685,-0.6687736192838112,-0.3567355975936187,-0.3554178191883273,-0.3286725917520192,-0.5004506041480711,-0.3803417914951813,-0.3508557401880924,-0.347596044291319,-0.28437201357224534,-0.265172316864545,-0.33568958003769594,-0.38190573012103635,-0.3386537668740146
neg_root_mean_squared_error,23,-0.5584561880921134,-0.47801605896592353,-0.30673227398261754,-0.42199442624036027,-0.4648961005595012,-0.3042624217838667,-0.39283506391656536,-0.30900331906155754,-0.27522871392005627,-0.3924080877374369,-0.3878407432947674,-0.258518636551509,-0.544061862598685,-0.25811566509838074
neg_root_mean_squared_error,24,-0.4674004170041421,-0.5685078299773522,-0.53751452070374,-0.4112609582039799,-0.36862719161864127,-0.3930647559978892,-0.450765318014431,-0.3269220932143112,-0.34488594671759004,-0.24833755699796425,-0.3920256410937879,-0.3071102038992188,-0.3184515325376779,-0.31064368089558814
neg_root_mean_squared_error,25,-0.7750537987886114,-0.4199731670539478,-0.43568161017137236,-0.3638988277735767,-0.41139196377842663,-0.502444715205735,-0.4770928344936378,-0.4197124487445197,-0.477804278033958,-0.3957279544706767,-0.49481962748155056,-0.27382368391921025,-0.31908962830474874,-0.29798626995588773
neg_root_mean_squared_error,mean,-0.5506927796239777,-0.5166650983068342,-0.4487473317189541,-0.45073514331912246,-0.3900171450556849,-0.4360110494368286,-0.42566260369067044,-0.3683870596567651,-0.3481021169174797,-0.33516410202578567,-0.3563678582955672,-0.32709752853499086,-0.383889676271256,-0.32704384506987566
neg_root_mean_squared_error,median,-0.5182658061958956,-0.47801605896592353,-0.42417840718431116,-0.44205921103314044,-0.3866765896382335,-0.40188584949404327,-0.3945871245697023,-0.362492911940885,-0.34488594671759004,-0.3385336566171958,-0.33908579782461884,-0.3080426741904981,-0.35378205009089564,-0.3174118414381641
neg_root_mean_squared_error,std,0.11274225603910563,0.11331043501975083,0.0935953973606657,0.08182585558112024,0.07544404851808718,0.13652663664138828,0.08590341326294283,0.056667230513763434,0.06770052373971137,0.0505430378641453,0.08518747774576473,0.07556216278520256,0.08424883174783784,0.06608606119653755
r2,1,0.7583291099936319,0.40804188810155184,0.8420239916491479,0.7702910869522455,0.8538699875507032,0.7925683030933426,0.8720363872156033,0.8717060707953624,0.877064358188169,0.7823550279080154,0.9252440520234047,0.8670373891693531,0.8450626384347597,0.9120685163646143
r2,2,0.773276076136122,0.8198848493482611,0.7983135204669147,0.7309569791067984,0.7993885460218415,0.8085615501658814,0.7413741378895728,0.6950205680181467,0.7929126499445018,0.9394360252890244,0.8744827859916225,0.8781901482388758,0.759557531051556,0.85112571573819
r2,3,0.5952872271513421,0.7117718920325756,0.7839772687962691,0.7306660496849855,0.7791881972849359,0.809775050657592,0.8621900108418448,0.7267650519507748,0.864504379769034,0.7864198636002407,0.6901104180179718,0.8438251880143092,0.872285018307104,0.9061697483564939
r2,4,0.7455724250526978,0.7494481364982788,0.7285701899506603,0.8417400295165444,0.7300426408486904,0.7883648592518431,0.8970632809902737,0.8683778904090865,0.8967023237076679,0.8475891296927947,0.8932683372678777,0.9593945594470783,0.8575894355863626,0.9289464974225142
r2,5,0.780598494930426,0.8114437247249248,0.5233276684357921,0.776779969834684,0.8243820915129115,0.7918051025667211,0.8785445205727674,0.8174305311368214,0.5830052987096135,0.8437450607043996,0.6468138012411031,0.9162984027264939,0.894050698574508,0.8995216304443255
r2,6,0.789178568073039,0.7845714915775333,0.7361009346073619,0.7602749817485803,0.773266627550943,0.6866325164160623,0.7792693728707724,0.7368647091043479,0.7778763354305581,0.8286672193549959,0.879319709551721,0.8937668444807129,0.9279280645210745,0.9049905910936756
r2,7,0.44819267879656144,0.753818645705635,0.8173602346676281,0.7593650763360532,0.6996288493769744,0.8810773169233674,0.8708746032296022,0.8353884760450333,0.8693252660753125,0.8842935461190911,0.6719254613483264,0.8675582267386888,0.6752467913160262,0.8473456656967977
r2,8,0.6678840827742514,0.6238618561103644,0.6225927581685982,0.7376749010819796,0.8694800985868311,0.8735067621649855,0.6330870143193277,0.8593485329304662,0.7298757785096183,0.7459634286921022,0.8015468388310567,0.8895827952532782,0.872814435524154,0.8742458331997643
r2,9,0.7752478699252099,0.5845155542498917,0.6720309673442283,0.8134869212795869,0.838806447384905,0.7055140650294478,0.8351510904104298,0.7719350510286525,0.798042374451124,0.8627344106843239,0.8802859870848674,0.9427619962051326,0.8113432150211317,0.927233730535688
r2,10,0.7825182409589327,0.6830152131689226,0.7710741999453258,0.7837426655442736,0.8418877679344141,0.6072697267756726,0.7785123133800051,0.7296227902593379,0.8633528610020151,0.7851469548018348,0.7812021633172241,0.9256681250692996,0.8382854253186258,0.934208621686
r2,11,0.6986708428682029,0.76181341366348,0.6956924206924978,0.8142995172466516,0.7927519336771256,0.8173316182420793,0.8606517998633009,0.736440977151416,0.7330682056275752,0.8381290056936959,0.819621053642736,0.8418077865812197,0.7725432157975014,0.9450640119878913
r2,12,0.829447649315678,0.5666226909930857,0.6615263777121507,0.774416672438643,0.8398513079426754,0.8161122375744013,0.870165571283246,0.7811279268809294,0.8086611677997491,0.6877940715460482,0.7794512766343857,0.9014481054847807,0.8808058589201349,0.8883098098465095
r2,13,0.5117796628849937,0.7925126850659545,0.7501343842484742,0.8770589731177089,0.8687685834786008,0.7173410858240454,0.8359566670010581,0.8132149108325152,0.8737141975598165,0.7920171173642454,0.8782362349657844,0.8504816470786081,0.8587263986978286,0.8390982832776581
r2,14,0.786489903429081,0.6710943676103123,0.7785024777657761,0.8721255984600508,0.7736824810150935,0.8704568690311643,0.9077442988692551,0.744082733201521,0.7944369518275621,0.810698719272142,0.7637837887186152,0.9173576858652637,0.8488110928871944,0.8405283992213487
r2,15,0.7640128882817216,0.5787098272827873,0.8505126485325266,0.7286561699594408,0.7299689447854775,0.7089931072350935,0.8223484500255629,0.7894872491010244,0.8919169123456684,0.8225614721568918,0.8409014032392595,0.7994874903748306,0.8660402904137767,0.7888187132681952
r2,16,0.6904242290942316,0.6518566610038758,0.7765516897514471,0.7128940420996221,0.8157445587575729,0.8054494436020732,0.8664296694105181,0.8203085629228359,0.8046111799982387,0.8272535543539915,0.8584757739667923,0.9133224701560401,0.897222292718942,0.9229868192906105
r2,17,0.7786315314135456,0.7976221198643753,0.70343300683205,0.8278631937490606,0.8722100810966533,0.7955897738742815,0.796735242613503,0.7240324204476569,0.7857780044620502,0.8348678440677408,0.8435059065514408,0.9260401795558018,0.8799931033468976,0.9012471630363814
r2,18,0.7123192813044059,0.6404421271361186,0.7384743499866153,0.7981278148688841,0.8333972762545682,0.8646643509961595,0.735825169703542,0.8016179011961189,0.8559830998753,0.8214178333862266,0.7595469075675291,0.8471637216355521,0.7540987330123403,0.9361669525054382
r2,19,0.6289373339689345,0.7247050028263554,0.6773342054565024,0.8089954469652566,0.7493310082907969,0.4451400898393706,0.877158701669728,0.7959227655274568,0.834877065282921,0.8375783772776045,0.8581264346225593,0.8950906352354377,0.8623811566156716,0.8818888643330253
r2,20,0.7326773247610938,0.6786634453696643,0.7065806250751715,0.8407900952137307,0.6689663829819854,0.8702221823544739,0.8337273763872421,0.7664567050009965,0.8620284773416742,0.8332415427428499,0.7509566613694151,0.9203960494673692,0.8532187994901856,0.8582242421265717
r2,21,0.7277299323300324,0.7133823144168907,0.6373966704468157,0.6987617435922737,0.7761078424675083,0.7693735759923044,0.7507992759801538,0.7752168315393764,0.8554787700220482,0.8276157556662798,0.8543590938691009,0.8733776653754186,0.9100365398081539,0.8901681690126826
r2,22,0.7623630105714317,0.6419960947251213,0.812489449666643,0.8313967587466923,0.8519125908697385,0.7685564772855912,0.8447733323262336,0.8248229121833301,0.8285370788407784,0.8887780677427052,0.8624281277203832,0.8735795876796923,0.8613644910009303,0.8938997405868218
r2,23,0.6585203636787552,0.6097927556971192,0.862123896805431,0.8040012201123699,0.7783407098658269,0.887495088124578,0.8946895805299022,0.8306097590467918,0.86302380756802,0.759160272832009,0.738648253321831,0.9435009917853462,0.7531771637362076,0.9230721747368167
r2,24,0.7858076564688594,0.582663309345903,0.578567861360097,0.8217169412672176,0.7994496759536148,0.7724336212771864,0.8230245295520868,0.7988881493202713,0.8417594505024346,0.9108778043999621,0.7978080062135313,0.9203247765229478,0.8767426311981955,0.921950158038242
r2,25,0.5393250737404773,0.7692161055810449,0.7445618603806488,0.8314582698888803,0.7542424488052227,0.7886664953108552,0.8356743656167648,0.803720102794435,0.6782006339157083,0.7375184365309994,0.7103681227835127,0.8941270462599109,0.9025496403471294,0.8803720281522524
r2,mean,0.7089288583161464,0.684458646884001,0.730770146349791,0.7899016447524886,0.7965866832118244,0.7777160507843429,0.8281522705020918,0.7887363831529882,0.8145894651502863,0.8214344216752084,0.8064166639944821,0.8920635805760577,0.8452749864658557,0.8919060831983404
r2,median,0.7455724250526978,0.6830152131689226,0.7384743499866153,0.7981278148688841,0.7993885460218415,0.7925683030933426,0.8359566670010581,0.7959227655274568,0.834877065282921,0.8276157556662798,0.819621053642736,0.8941270462599109,0.8613644910009303,0.8995216304443255
r2,std,0.09529839436743197,0.09601333202948215,0.08306074515826932,0.04802582517557504,0.05348651238683953,0.09489160753310535,0.06200357487532114,0.04696926644314928,0.07122641782677305,0.054335815099431306,0.0735504105643308,0.03725715552598058,0.05839958307660392,0.03707527982385727
