scoring,cv_cycle,AdaBoostRegressor,CatBoostRegressor,CatBoostRegressor_opt,DummyRegressor,ElasticNetCV,ExtraTreesRegressor,GradientBoostingRegressor,KNeighborsRegressor,LinearRegression,MLPRegressor,RandomForestRegressor,Ridge,SVR,XGBRegressor
max_error,1,-1.8189397657003505,-2.300817222794813,-1.662003082904068,-5.704046789310184,-3.1741218815843935,-2.616167787409753,-1.7862988709284988,-4.213458812375158,-2.9520152695545994,-1.909668655170993,-2.535227763804124,-3.2079855498833822,-4.064582157069728,-2.0395786329908354
max_error,2,-1.330683118162116,-1.2708735216963785,-1.2993847632936673,-3.8775233303938497,-1.3093584876585225,-1.3612072864473213,-1.2880934921431284,-1.8903344844655954,-1.2875151298656191,-1.0809024927055204,-1.220446551307977,-1.322666467521123,-1.6597697176877166,-1.5094792918394013
max_error,3,-1.1331134410049428,-1.1957552819799868,-1.3421710371731204,-2.286225539488109,-1.3064077734967317,-0.8497662118390197,-1.0600541393350333,-1.2156608943852771,-1.6239458486778307,-1.1286715225487094,-1.1868429168290322,-1.2639404732644741,-1.0697786630613404,-1.150872894907338
max_error,4,-1.2428588824863234,-0.9501869643543732,-1.055124763762282,-3.390752618677188,-1.1714679575682259,-0.9269089207125054,-0.7731237815861269,-1.062727944899068,-1.2056829645284441,-0.8767255093695581,-0.9243600382210695,-1.1282843079013771,-1.2074755329876714,-0.9919233270672698
max_error,5,-1.314704536598252,-0.9927631944970847,-0.8139599622820899,-4.337538728689668,-2.113514648593154,-1.073313609940035,-1.185299304278315,-2.2279313695559013,-2.2147390442005794,-0.9783287999356337,-1.738493913190002,-1.8483167239741247,-2.0106672532419863,-2.0625258256553
max_error,6,-1.2874457482257426,-1.218000763218134,-1.1115425053029278,-5.670235082791125,-2.846638658759187,-1.2079362198959227,-1.0264059664329857,-2.9728292731758055,-2.3817844303484876,-1.2727263244396472,-1.773944187024985,-2.690138403849855,-3.3464271768592866,-1.1743814512891753
max_error,7,-1.2108587797870876,-1.2011594530316698,-1.2639084252533637,-5.178517560316773,-2.2196030760376626,-1.3072646100469139,-1.1634920630408396,-2.2206488481517965,-2.0662279329904445,-1.328869866319705,-1.5059734083589276,-2.4219943276365505,-2.912016119896786,-1.3667941846748823
max_error,8,-1.4178088690438342,-1.3353405269738894,-1.1863298883754942,-3.689975171793574,-2.4543587375266314,-1.1947496543534895,-1.0921636109034383,-3.262049408938841,-2.665168143189606,-1.2190452183732758,-1.6299583352638196,-2.10668006038303,-1.3705057772779634,-1.3738875564868738
max_error,9,-1.0731715607588008,-0.9194117542053836,-0.8793140976611369,-4.339004676232421,-1.319680235467227,-0.9644399149486619,-0.9505374277054865,-1.3483068199600503,-1.5575526895468828,-1.0459919828237378,-1.091806012505459,-1.378147442481868,-1.9572459319112605,-1.3305947397373927
max_error,10,-1.352116055486156,-1.0035062946660815,-0.8524024890323372,-3.615754914743662,-1.0147595543082644,-1.0745100241707088,-0.8826224156299047,-1.4180109533993428,-1.0628759623623916,-1.00257070673673,-1.2234896048946897,-1.037430418287144,-1.2928202623035083,-1.4236831603292053
max_error,11,-1.3441999659583526,-1.279328249479852,-1.2173763858944422,-1.7830674546772418,-2.4913009384292986,-1.349607270210783,-1.3470244474472246,-2.2279313695559013,-2.7901827418493306,-1.362995510218596,-1.728896590339592,-2.1987132858572362,-1.3892325997220079,-1.8569792081473655
max_error,12,-1.5213642370763556,-1.4321944200979835,-1.0138102609493327,-4.3636707326221424,-1.1123942824527195,-1.2642197067476508,-1.3083745848392152,-1.4315356360069673,-1.3082348912932709,-1.1858239733366842,-1.5577313283381038,-1.1627012612643672,-2.1240982968178512,-1.2981294030839035
max_error,13,-1.8901115501368992,-1.8667398409778242,-1.4866756981391545,-5.682661607409241,-3.198502455040564,-1.7929827786957153,-1.5104340106081793,-3.6823549299757707,-2.760835212791788,-1.6661511544780638,-2.159267596317193,-2.987448821278505,-3.5606789197901514,-1.756491856257437
max_error,14,-1.1093720642682203,-0.9186064790109122,-0.8717590169048456,-2.504531188114437,-1.646660691689561,-1.2153487863251007,-1.0096570969812144,-2.020379509538903,-1.5838659678932903,-1.4524861231184,-1.1603657497241064,-1.6462712945195574,-1.3535620954756338,-1.000370945432223
max_error,15,-1.8505809269040094,-2.014509110569554,-1.7280154619550485,-3.896923567215203,-1.4151229799297242,-2.0554656573036816,-1.8486586625315058,-2.6581203124984025,-1.3805323713859172,-1.3930417201484144,-2.1405151037016257,-1.4496490426592734,-2.406957732315033,-2.6430714939259303
max_error,16,-1.3572733142312066,-0.8738163732431375,-0.8099534596790436,-3.6003376009162467,-1.2546436158664354,-1.1853083855331668,-1.061567347500475,-0.9925036313594817,-1.3318715643535362,-0.6447831648287032,-1.196544275699501,-1.1525929459415338,-1.2152710075103892,-0.9938666519791483
max_error,17,-1.416376101655565,-1.1200318980952195,-0.8829787063854095,-4.353102803569344,-2.2219692479231545,-1.3789454278673219,-1.5659426111467853,-2.2279313695559013,-2.4979223019717907,-1.2474027098890237,-1.775972889416129,-2.0467047963190725,-2.0613495581914307,-2.216046528971035
max_error,18,-2.4448464713781792,-1.7671156685250207,-1.548120848598887,-5.6788084214811425,-2.989725981018756,-1.860840272778968,-1.7235950737040082,-3.7328123997042137,-2.795795314430723,-1.8382584805733941,-2.4189415023835754,-3.09116108984915,-3.6648868651694477,-1.6590106054944975
max_error,19,-1.2109486746532099,-1.1006151455397872,-1.0847726747130715,-3.879738912302506,-1.2298973673767029,-1.2114994535829309,-1.6040008807795179,-1.4461006788151773,-1.2900415243564707,-0.8753436646046804,-1.227547009676977,-1.2487408895867134,-1.1186100466427895,-1.1144943891266759
max_error,20,-1.0006964679391004,-1.0352349366271374,-0.9748653619561637,-3.4105382110464593,-1.5391150064336596,-1.085823941352086,-1.1046059978506673,-1.4481813992163504,-1.494486343732286,-1.1821752815383375,-1.0801279692538757,-1.5727402347806885,-1.27389704009762,-0.9127086853327582
max_error,21,-1.5537379457220073,-1.230839679134669,-1.6390058510327978,-5.658516864409791,-2.44575185028788,-1.111364784276481,-1.3942509782625883,-2.7980487594772807,-2.5426382280598543,-1.2563351640011866,-2.082384977493856,-2.620573658372734,-3.313534608444663,-1.5542987157462425
max_error,22,-1.4694851387783596,-1.3589817484257147,-0.9637080170956728,-3.725396150082604,-1.0138271248883801,-1.1601316686789747,-1.0871629162107759,-1.286405388025156,-0.9140456607339715,-0.9083915390317446,-1.1897819343956888,-1.0239642067246826,-1.3761564867457006,-1.158083739391451
max_error,23,-1.432922782941083,-1.1910985162896743,-1.0926971627784556,-4.358842917312232,-1.5561667092350207,-1.215790939410351,-1.1125139903001606,-2.0058144667306927,-1.5531110201354994,-1.2947881964604784,-1.139038365612084,-1.5674743708070915,-2.2684014162603976,-1.605985653943287
max_error,24,-1.3701620715630125,-1.122881551841515,-0.8700643434612433,-5.156129416784545,-2.3647099072879745,-1.1316778171929407,-1.1183368603715502,-2.2242901088538494,-2.1728678528986745,-1.2396171336102988,-1.4792361512038594,-2.4683449514585303,-3.0145002240181036,-1.2156139699462478
max_error,25,-0.9693231056401643,-0.9588683117324561,-1.0067545752803715,-3.001642727426831,-1.2776392143321582,-1.3123103570197578,-0.900468029298624,-1.1823693679665104,-1.1513985711266497,-0.8212557253461126,-1.3940826687858547,-1.2686871323404565,-1.1464916448200246,-1.380756300710967
max_error,mean,-1.4049240630439732,-1.2663470762803302,-1.1462679535945772,-4.1257393195122605,-1.8674935353276796,-1.3163032594696096,-1.2361873823926501,-2.127869525463496,-1.8634134792911174,-1.208494024784305,-1.5424390737496845,-1.8364540862777008,-2.0871566853727397,-1.4715851684986734
max_error,median,-1.352116055486156,-1.1957552819799868,-1.0847726747130715,-3.896923567215203,-1.5561667092350207,-1.2114994535829309,-1.1183368603715502,-2.020379509538903,-1.5838659678932903,-1.2190452183732758,-1.4792361512038594,-1.5727402347806885,-1.9572459319112605,-1.3738875564868738
max_error,std,0.315671852921822,0.35537678608995943,0.27748100458503333,1.0837217083983517,0.7027793844403182,0.3799350747784417,0.2875845804964433,0.8850856427843177,0.6381839494593967,0.2946587842952186,0.43738876394324583,0.6821576417201248,0.9224342011211606,0.4217021015590199
neg_mean_absolute_error,1,-0.28711362659875184,-0.20079742389344082,-0.19092408736544406,-0.8058312595454722,-0.33541506306591795,-0.19699423946839498,-0.21991237194509358,-0.34031539152749046,-0.3322127047668141,-0.21624489008260417,-0.22082617768069876,-0.33828366131225507,-0.28566313856782566,-0.23092413282765803
neg_mean_absolute_error,2,-0.2924308650704471,-0.17585976880786933,-0.18253526305883158,-0.8155234510854814,-0.31747332367978015,-0.17485379124308814,-0.1841675804912875,-0.2751797963603383,-0.34521897376177807,-0.2150128462034083,-0.2017167962832745,-0.3001441097122271,-0.23111811117426737,-0.18426920862307175
neg_mean_absolute_error,3,-0.2891134263710355,-0.15540275587152172,-0.16794724286386709,-0.610370963047623,-0.30991897211740077,-0.17527491095906467,-0.16155278783740326,-0.2303900280724812,-0.31649502575823474,-0.19484032325778552,-0.18279219190408477,-0.30272026596135937,-0.18578238721719997,-0.1768728179516982
neg_mean_absolute_error,4,-0.2621300554727756,-0.12271752159470346,-0.1399499488549148,-0.7444539495890583,-0.22345231391116788,-0.12109657035669792,-0.1345124022845149,-0.17625963450544585,-0.22439662159405863,-0.13628773415842133,-0.1324215696358645,-0.22173073924406422,-0.14265278395801037,-0.13140942310177173
neg_mean_absolute_error,5,-0.27415317933179234,-0.15796275296663498,-0.1669315082852402,-0.8507722107911807,-0.2334981718246403,-0.13922369420264805,-0.1497062017929013,-0.25812340432883946,-0.23963849037924131,-0.1920234645721927,-0.15989127092429847,-0.23517998989492,-0.20780512639254517,-0.15890485140184274
neg_mean_absolute_error,6,-0.24955506562225713,-0.15988420273524165,-0.16692384015931613,-0.7404458478481991,-0.2881956306970969,-0.1480742411842096,-0.1548852289059083,-0.2727236416259103,-0.2947035616829949,-0.19904987367668536,-0.19795544182763244,-0.2876858766072483,-0.22239166462286586,-0.15753544471769643
neg_mean_absolute_error,7,-0.27265384837481393,-0.1540998933115367,-0.1543513080454343,-0.7317792344655738,-0.3034582036313768,-0.1596188469318045,-0.16115151863975422,-0.2599407810743566,-0.31193298979982537,-0.1917761389010659,-0.1930379305577735,-0.2982763918116435,-0.20358369438641885,-0.1775022608191587
neg_mean_absolute_error,8,-0.2850942620762268,-0.16623873385156226,-0.1631331302838429,-0.8148416047060312,-0.279883480589936,-0.1566660332842269,-0.16999560377546713,-0.24944671296409324,-0.29101173974635614,-0.17918061747362415,-0.1720640427486894,-0.26938946897901433,-0.20161279756648376,-0.18074268490954143
neg_mean_absolute_error,9,-0.28190841373806386,-0.1451184457340211,-0.14912091646882097,-0.8161925849077777,-0.2566499255574374,-0.1539735358520569,-0.14547884241470252,-0.21392067376667562,-0.25434096726208805,-0.16920972638604856,-0.16838953575327026,-0.25783422010196455,-0.1991940733268785,-0.16223342863260581
neg_mean_absolute_error,10,-0.2519432495641256,-0.12375998608162307,-0.1318106529406822,-0.7154721168442589,-0.26040062560344834,-0.13161971062252836,-0.1376538876623368,-0.19201033877490434,-0.2696284520742495,-0.1737087207397839,-0.14199707547421153,-0.2568760253700021,-0.1793473773884424,-0.15048545244722683
neg_mean_absolute_error,11,-0.22558904650876876,-0.1331600511620668,-0.13869934634894368,-0.6689407688120779,-0.2647325248277827,-0.13706813492304895,-0.14585791886426722,-0.21733124590251124,-0.28115698076067314,-0.17255911240470276,-0.1599325381488073,-0.25168540538391704,-0.17331926513867976,-0.1620544784141009
neg_mean_absolute_error,12,-0.25399459217991177,-0.1547879516872526,-0.15562028885943263,-0.7232712816799878,-0.266914427866943,-0.1460064122029136,-0.17764247749086282,-0.2019248683233918,-0.2881984078095143,-0.2090845573701255,-0.16992813802383328,-0.27191475343285026,-0.19309370233424436,-0.1843156405966047
neg_mean_absolute_error,13,-0.32164549874094417,-0.20427597407305523,-0.22409165322108698,-0.855633736939616,-0.2999029476144857,-0.2159713141881359,-0.2363390230061874,-0.32012335702567335,-0.31078981964334085,-0.22533371185865408,-0.25280911189933636,-0.29921822825637756,-0.25578844789207367,-0.22720599773904693
neg_mean_absolute_error,14,-0.2751423803661702,-0.1447824341089671,-0.147220888931684,-0.7754313964179631,-0.2773603853708363,-0.15280086897378722,-0.15561694112350832,-0.23189628871072165,-0.29763685408840146,-0.19548137442124544,-0.17045736473456635,-0.2745903491440439,-0.2047302344673607,-0.15509881181304444
neg_mean_absolute_error,15,-0.3272219308720585,-0.2117411605679635,-0.1958643108368051,-0.8091999607659345,-0.2959030312126764,-0.21257479207316338,-0.20657882672015074,-0.2993134549020585,-0.2932896853177348,-0.19496595529938235,-0.2397179265959642,-0.29983170935171544,-0.24937264378070334,-0.25828605969049806
neg_mean_absolute_error,16,-0.24763633356937628,-0.11932107726398554,-0.13263761842972824,-0.7203337940548024,-0.24350544640376132,-0.12912272313896142,-0.1277583114855604,-0.183085302082337,-0.24172414949908835,-0.16942148610070396,-0.16055449261654925,-0.2435031776432381,-0.16540795845207176,-0.14486037420678116
neg_mean_absolute_error,17,-0.2770627421242181,-0.1493025166467022,-0.1591074940159927,-0.7932870205899873,-0.275075492991037,-0.13986783468893155,-0.14251490006611303,-0.27847728586567544,-0.2877870451654286,-0.17914145927298722,-0.153898448985406,-0.27494878611814644,-0.21091476264646028,-0.1567823681243544
neg_mean_absolute_error,18,-0.35130011206160583,-0.22151533722796266,-0.21265355666411495,-0.8490607536092272,-0.31618517811946,-0.23009239458900912,-0.2323098912486064,-0.31372288013945665,-0.32557020622695404,-0.21494154421688416,-0.2612575152238816,-0.3175295144426673,-0.274793070095739,-0.23628459932311974
neg_mean_absolute_error,19,-0.26311198213376547,-0.13196242747237918,-0.14205666738372724,-0.7510081104511029,-0.24698295413077748,-0.151202106743799,-0.17107324168430652,-0.2248489791780534,-0.25678754150897404,-0.156022837990637,-0.18580787949421956,-0.24473542681986574,-0.18650704578996335,-0.1884033472903889
neg_mean_absolute_error,20,-0.26778899917369536,-0.13790066480960808,-0.14189142323016915,-0.7030644723963226,-0.26521287941648697,-0.14547498137283874,-0.13581495494352475,-0.22004530839070782,-0.2780678180295876,-0.18640329288815854,-0.14539056618112448,-0.2589842496022077,-0.1758790294459854,-0.15956485023362957
neg_mean_absolute_error,21,-0.2845961579470831,-0.1572218958220869,-0.16645469506898306,-0.7558352359323313,-0.3027817276420125,-0.16254271142597437,-0.18662970134256548,-0.24073030380526664,-0.30724007022439903,-0.19072711321595084,-0.22344743305565465,-0.2996928448722962,-0.2070956227740262,-0.19821312993859752
neg_mean_absolute_error,22,-0.27656284931463737,-0.2031614535871954,-0.18781078690054806,-0.7424179695053114,-0.2802515954078763,-0.18623126086280606,-0.17449614175788217,-0.2574167767616295,-0.2864938075642365,-0.20598536756052793,-0.22914973778117342,-0.2825659044627076,-0.2272942890807943,-0.21388106457399383
neg_mean_absolute_error,23,-0.2444331853172783,-0.13443308611013693,-0.14094332382716476,-0.8143915407639946,-0.24640665749622986,-0.15308176622794537,-0.13534935029531872,-0.24918436126133667,-0.27052869923339506,-0.1823146372648999,-0.1434986917889783,-0.24781682604784927,-0.21805826743365808,-0.1531084484093391
neg_mean_absolute_error,24,-0.2706112756974641,-0.14721513680223147,-0.15036541856240457,-0.8034810132232418,-0.23925061963171745,-0.14555792649035654,-0.15720222783179555,-0.22852190301664557,-0.23771720074408337,-0.16403015544244548,-0.18089443919905857,-0.24150130592889185,-0.18787373563946755,-0.15404717181729896
neg_mean_absolute_error,25,-0.24802946913668925,-0.1254978906445997,-0.13906292513497423,-0.6995608947566665,-0.26155703405774877,-0.1268345099981642,-0.1328274077396629,-0.17981804730136475,-0.26856923698128726,-0.14355539528018857,-0.1476681793132416,-0.24985203806214534,-0.153185336382717,-0.13809622843982777
neg_mean_absolute_error,mean,-0.27523290189455824,-0.1575248217133739,-0.16192433182968613,-0.7644240469091689,-0.27561474451472134,-0.15967301248018223,-0.16548110965398727,-0.2445900306266946,-0.28444548198490954,-0.18629209344156453,-0.18382017983326374,-0.27305965074254474,-0.2056985826381953,-0.17764329104171594
neg_mean_absolute_error,median,-0.27415317933179234,-0.1540998933115367,-0.15562028885943263,-0.7558352359323313,-0.275075492991037,-0.15280086897378722,-0.15720222783179555,-0.24073030380526664,-0.2877870451654286,-0.19072711321595084,-0.1720640427486894,-0.27191475343285026,-0.20358369438641885,-0.16223342863260581
neg_mean_absolute_error,std,0.027186872513786046,0.029058027141041266,0.024330100767245573,0.05969938276468586,0.028621094265765167,0.02831367999926896,0.030397646483402117,0.043215789564763726,0.030399295506725005,0.02211976288039378,0.03556516619798692,0.028271588514622654,0.03432555498928182,0.03247572654913387
neg_mean_absolute_percentage_error,1,-0.8042252519793401,-0.4941523820133646,-0.6002828527063101,-1.0516620950812636,-0.9798303860629687,-0.48161831327599547,-0.5530789442475182,-0.8094030482722541,-0.9479898718158121,-0.6893444366801075,-0.5468694952822867,-0.9827059934034226,-0.5750581480854333,-0.5554899498781173
neg_mean_absolute_percentage_error,2,-1.0130002236845692,-0.5263842084643806,-0.6940350982723266,-0.996713331810971,-1.5498279977221225,-0.8117697726955315,-0.6106659507447972,-1.5660265087800993,-1.5973119355039975,-1.1908767664378466,-0.8221676185572451,-1.5130760859455572,-1.1986850841838514,-0.6892299313813949
neg_mean_absolute_percentage_error,3,-1.3602570926677389,-0.5633089149395436,-0.7280577093977835,-0.981424602555767,-1.80422758434744,-0.7282454915577771,-0.562115718013274,-1.3183212439374035,-1.7497581250889434,-0.8499300231098855,-0.7677430578821848,-1.9248341577620216,-0.7425893313350316,-0.7152054451328884
neg_mean_absolute_percentage_error,4,-6.397182242470198,-0.8409430197547267,-1.3692771535487314,-1.2361313302096932,-2.9868010373460727,-1.0286554680541535,-0.45363643540147575,-2.360655451048469,-3.263805511774609,-2.5938149680231994,-1.3734492977991024,-2.7529389847030745,-0.8482640287914279,-1.0219177935921218
neg_mean_absolute_percentage_error,5,-1.329304551992837,-0.39458789830787677,-0.6029087945573093,-1.018525763931774,-1.3039187280032274,-0.3152844759540162,-0.44579337115130296,-0.632132031553872,-1.347833230860932,-0.6282424720841536,-0.3534519997723732,-1.2296251278222077,-0.4645627327890572,-0.44543737959931917
neg_mean_absolute_percentage_error,6,-0.6858099082305267,-0.39995993662311696,-0.4640636938928364,-1.036066087366892,-0.9345290490097143,-0.4296085438448706,-0.41563228057315305,-0.9599093596263647,-0.9584928861922193,-0.7039382912321387,-0.5774567338752483,-0.9428587365022645,-0.5649864233905504,-0.4714823347641581
neg_mean_absolute_percentage_error,7,-1.058184688680814,-0.40795233931553815,-0.4021100070556526,-1.020905509534313,-1.9718953567785547,-0.46280772841842155,-0.48304955345857786,-1.1061749674201868,-2.1948650669835117,-0.7995997328536011,-0.6022119431192692,-1.8242648424141414,-0.6147339882188132,-0.6399546629225938
neg_mean_absolute_percentage_error,8,-0.8380858824005117,-0.9052674024704777,-1.0648055990938377,-1.1840331004881115,-1.6223277696678235,-0.975308308672496,-1.7878782144264624,-2.2148945728964784,-1.8136204712432058,-1.0943003972157128,-1.4337419509682285,-1.0671975234661968,-0.776448303212833,-0.9843115714761866
neg_mean_absolute_percentage_error,9,-0.98918498942121,-0.430485096103204,-0.48803679422569995,-1.010946323950773,-0.71911634185986,-0.4376649337433768,-0.46318499990505885,-0.5478270816313846,-0.7400135010722138,-0.48645792065940185,-0.5018137808797344,-0.720892190021296,-0.44751413157893805,-0.4550333861425464
