scoring,cv_cycle,AdaBoostRegressor,CatBoostRegressor,CatBoostRegressor_opt,DummyRegressor,ElasticNetCV,ExtraTreesRegressor,GradientBoostingRegressor,KNeighborsRegressor,LinearRegression,MLPRegressor,RandomForestRegressor,Ridge,SVR,XGBRegressor
neg_mean_absolute_percentage_error,10,-1.6425479708551742,-0.608062610603035,-0.7704911058132349,-1.0175857360825873,-3.0359597677759798,-0.8111859771210278,-0.7339412841134488,-1.8508333369883605,-2.7424674405751337,-1.2627164075496686,-0.8080978813547405,-2.9447996685984332,-1.6469445370784557,-0.6231897228303646
neg_mean_absolute_percentage_error,11,-0.7124247487485694,-0.46393712743429094,-0.5192982357186462,-1.0547619739058567,-0.9704470573178192,-0.466637232657545,-0.5570921543084926,-0.7315147086916115,-1.0222141941079277,-0.6234710091938794,-0.597587184013877,-0.9181892003895313,-0.548219476979711,-0.5323485187439996
neg_mean_absolute_percentage_error,12,-0.8843643463116596,-0.41097541705897533,-0.460947065411483,-1.0175395825790485,-0.9420487159105843,-0.39319648627504084,-0.5381815004037734,-0.7292064066119865,-1.0302345321263486,-0.7068427555546891,-0.5240323554922384,-0.9429428211450772,-0.5351706772451122,-0.45466129371362907
neg_mean_absolute_percentage_error,13,-0.9179224211939917,-0.6430582390810731,-1.1653117266707451,-1.6508663066839127,-5.034757274814978,-1.6914619413346432,-2.601657093577648,-3.1663073755590947,-6.030871676817629,-1.5453045718675626,-0.9010576094180772,-4.78525318470065,-1.1520261039727369,-1.0373590086560542
neg_mean_absolute_percentage_error,14,-0.8013236141504868,-0.3382805917307099,-0.4009755879422961,-1.0000413832486679,-0.9051752878031046,-0.40090262838199503,-0.36450055022367595,-0.7873174221060152,-0.8544548859307893,-0.5833696792749803,-0.44959021193312976,-0.901031266837876,-0.5048745578727701,-0.3995645537515211
neg_mean_absolute_percentage_error,15,-2.256643084383771,-0.5351705317852307,-0.8138891574530553,-1.0444709141616069,-1.9801494155652812,-0.5688645957158173,-0.5299889619948345,-1.1480689170722729,-2.137079499881186,-0.8445599448821016,-0.7195792943573472,-1.9459110929167374,-0.6957910563838259,-0.6240510327577908
neg_mean_absolute_percentage_error,16,-0.7392655840145916,-0.3053154591749078,-0.37601415157668555,-1.0017729414442,-1.0500525334582491,-0.4099056753809051,-0.4019168803237059,-0.9179873213636595,-1.0298399302575285,-0.7303431961228084,-0.5337180140414517,-1.0612479008991227,-0.6311891879648058,-0.44438743578989304
neg_mean_absolute_percentage_error,17,-0.7736439524936536,-0.31166674996797256,-0.43112813277239337,-1.0005894285515304,-1.0641913901741253,-0.3409474437795027,-0.3559516496348138,-0.8541738141423493,-1.0607212744694128,-0.5558828581453032,-0.405493090875948,-1.0542213544681598,-0.5070735250565277,-0.35426301017788653
neg_mean_absolute_percentage_error,18,-2.5466668712556073,-0.6493457809933737,-0.8290775162682983,-1.2177884188534234,-2.28195386833707,-1.223289323235905,-0.8095283817798197,-1.3953055640732785,-2.392837605712118,-0.9091341610528527,-0.9399090567530474,-2.301957827678809,-1.4099745704833875,-0.7482660126831301
neg_mean_absolute_percentage_error,19,-0.8164521397768698,-0.4914978692367242,-0.531626741905377,-1.0000029128474872,-0.7227378792142752,-0.5370072799479344,-0.5982345138126853,-0.8496751257150248,-0.693823574430104,-0.5482733089285027,-0.6211230752542225,-0.7075246713929125,-0.568709003313888,-0.6220971556437765
neg_mean_absolute_percentage_error,20,-1.4500031325525602,-1.7179013566919297,-1.2283335898914014,-1.0097719540235797,-3.6900279108692837,-0.9407909113468677,-1.822087047086069,-2.4249513501587283,-3.998153544689175,-0.8441802164338796,-0.8845876296195325,-3.3355948319233106,-1.3503742546716426,-1.59558338476234
neg_mean_absolute_percentage_error,21,-1.6872071913743283,-0.7400779585716525,-0.5829778135509721,-1.0723418827807754,-1.799690269129659,-0.9113138518598862,-0.8641680731219586,-1.7119242934907848,-1.6099884092063985,-1.251949839711132,-1.081099308009064,-2.1193284616448267,-1.1400241993344706,-0.7191755671264836
neg_mean_absolute_percentage_error,22,-0.6711828731480532,-0.523491856371859,-0.4997417577576616,-0.9989487795519492,-0.8163052857385891,-0.5025634117084933,-0.4383575830855145,-0.723509544931422,-0.8129735396405835,-0.5076550635969311,-0.6472888422231445,-0.8162776135562259,-0.5854485687413267,-0.6342104936032541
neg_mean_absolute_percentage_error,23,-2.90528185751232,-0.4373109728528637,-1.4595768515436902,-1.1242045792083022,-3.7743605034209287,-0.9963322619668508,-0.7380657819081236,-2.4765306401014358,-3.4389764653106116,-0.848317593049965,-0.5876868727038873,-3.1676200454893073,-0.725309340229701,-0.5632588811952082
neg_mean_absolute_percentage_error,24,-0.8326258011157783,-0.3740544512135822,-0.4171908040519921,-1.000475213182913,-0.9354706549341033,-0.38285451545406446,-0.4001672142566337,-0.7943921239564247,-0.9504236392478471,-0.5320806820337435,-0.4224872073783661,-0.920967381979345,-0.5076376215604089,-0.40031123992280415
neg_mean_absolute_percentage_error,25,-0.704682681431853,-0.32744799932109836,-0.3867767880340731,-0.9995753330030581,-1.0351515474514918,-0.4039454417565015,-0.3469525240427074,-0.5269832158355752,-1.1290503760025823,-0.4434928967258808,-0.47001318671762843,-0.9567879823301183,-0.3539510943761181,-0.3160801716232669
neg_mean_absolute_percentage_error,mean,-1.3926989240738807,-0.5536254468032603,-0.6914773891644996,-1.0698858194015384,-1.7564381445085322,-0.6660864805655848,-0.715033066463821,-1.3041610170385818,-1.8219120475576327,-0.8709631676967972,-0.7028902679312552,-1.6735219579196248,-0.7638223978740329,-0.6418747975148291
neg_mean_absolute_percentage_error,median,-0.9179224211939917,-0.4914978692367242,-0.5829778135509721,-1.0175857360825873,-1.3039187280032274,-0.5025634117084933,-0.5381815004037734,-0.9599093596263647,-1.347833230860932,-0.7303431961228084,-0.6022119431192692,-1.0671975234661968,-0.6147339882188132,-0.6220971556437765
neg_mean_absolute_percentage_error,std,1.1813045795041281,0.2830760542403495,0.31702649551513035,0.13713700271351553,1.1106129357832728,0.33129834225684873,0.5344647669481445,0.7133407916895378,1.2409894018743555,0.4460493795670821,0.27408319511471774,1.0184151422063081,0.3392045821424798,0.2728991066809745
neg_mean_squared_error,1,-0.1808001204067298,-0.15502218220451588,-0.11321689955205815,-1.443335357146492,-0.323651977416335,-0.1547896622703812,-0.1724543588424723,-0.462936349762692,-0.3003741504588957,-0.12796136415566134,-0.18283297708670504,-0.33291313193098326,-0.4047602716784473,-0.17613482661807353
neg_mean_squared_error,2,-0.14820044313390235,-0.08715737859895381,-0.09565449166696766,-1.1506917920630635,-0.19134687421254645,-0.10354371140422376,-0.09387328847864146,-0.21149056828081728,-0.22024203919758203,-0.10307266908084528,-0.12665264186523062,-0.17960156697954255,-0.15391258256891205,-0.10404457358869054
neg_mean_squared_error,3,-0.12662403666010488,-0.06303033730836263,-0.06923141285302387,-0.6146097902554846,-0.1754759095774359,-0.0703732371786232,-0.06738989382553766,-0.11261039781366704,-0.19000233735983643,-0.08537959057215709,-0.08464682695606286,-0.1672309978678207,-0.07357103357529332,-0.08157604047997409
neg_mean_squared_error,4,-0.10442925031242205,-0.04115973478286013,-0.04518749675011651,-0.9466663466432051,-0.09463486195078073,-0.037820970453050946,-0.03821205802789542,-0.067125558269237,-0.09570985534572071,-0.0392531929557443,-0.04464770963021202,-0.09259435047453102,-0.04589053544343462,-0.04334196175390447
neg_mean_squared_error,5,-0.12937192892717628,-0.06640610623292688,-0.06478770169931042,-1.1100957004693395,-0.12076516186748781,-0.056835303352113196,-0.062425553806323184,-0.1785597693798515,-0.12328293260929997,-0.07421610018181135,-0.09039680620356023,-0.11624379026079784,-0.11971793501291172,-0.09358270241263747
neg_mean_squared_error,6,-0.11353785527978738,-0.06870979103220164,-0.06670252651346001,-1.1432265490424742,-0.20486356173449538,-0.06809166467868562,-0.06229995023191703,-0.22212503414287973,-0.18426526666215462,-0.08800872652141561,-0.12335402329559046,-0.19719353271195283,-0.18819136622799082,-0.06660644993377346
neg_mean_squared_error,7,-0.1255319264257927,-0.07263023040688953,-0.07307626951577224,-0.9641376732929914,-0.18447307627864218,-0.08055919598888915,-0.07545165042351507,-0.18778610817388658,-0.19505431834839415,-0.09468672371111271,-0.11139910255372348,-0.183797067224186,-0.14946232021996428,-0.0857443158614477
neg_mean_squared_error,8,-0.14097633842534776,-0.0922543973973577,-0.07676821762632981,-1.0961387878287423,-0.18792069634258254,-0.08537321319097424,-0.08538220390801919,-0.2215564760309194,-0.21036018251829172,-0.07473720684870656,-0.10097387335566187,-0.16485741411244592,-0.09956285976729341,-0.10374828145145756
neg_mean_squared_error,9,-0.11679057117288238,-0.049489651278708226,-0.050113734783206874,-1.1643140108783558,-0.1372096905730053,-0.05609171072753921,-0.04655793613463853,-0.11503816622224196,-0.12713475839880117,-0.06712520212579749,-0.06883282019984605,-0.13631555796886788,-0.11214388233966492,-0.06605424573345589
neg_mean_squared_error,10,-0.11239230885066921,-0.03724790330017966,-0.04151173346037177,-0.8674960848231131,-0.11175979827998929,-0.04924409417388628,-0.042473807273188266,-0.10315648510042558,-0.11932765061528473,-0.058424994876972385,-0.063579135915732,-0.11122246293313522,-0.07529670424045125,-0.0638283284314972
neg_mean_squared_error,11,-0.10206893813921175,-0.05771762329561686,-0.05678152138211273,-0.6629073687762321,-0.16768575939093677,-0.07140573577936464,-0.06661955793819775,-0.14033416692641645,-0.18992899468885135,-0.07423727830892338,-0.08997792025871428,-0.1478805167875448,-0.08224881259822954,-0.10777534408691958
neg_mean_squared_error,12,-0.11826459766219324,-0.07730371755587503,-0.06465227736921886,-0.9761224320260824,-0.1325243484933547,-0.06757810726055229,-0.09002317814798713,-0.1116620691981239,-0.15550137969918393,-0.0904831861825002,-0.0854184602348377,-0.13904596489360418,-0.11509345910767999,-0.10133679451771867
neg_mean_squared_error,13,-0.20247913343102872,-0.13118292451378918,-0.13717044472515658,-1.3911036955740923,-0.2755077341742032,-0.14650260403669307,-0.1422854576806908,-0.34634516046235825,-0.24345191416358994,-0.13693334914349203,-0.19221938995206359,-0.25672605938292875,-0.28484592639209927,-0.15855808858196951
neg_mean_squared_error,14,-0.11584358983171715,-0.050840331823554255,-0.049264737092927224,-0.9065526881823509,-0.13833376040252943,-0.06477751070181136,-0.05391581309596533,-0.15740532906087507,-0.1641917481290282,-0.08799668424536475,-0.07315708524592292,-0.13786340935347494,-0.10590188082901002,-0.05915777850119597
neg_mean_squared_error,15,-0.2317859062623077,-0.19354734289296455,-0.1477565453057227,-1.3371405903201925,-0.1966174887521938,-0.1893312627043206,-0.181451408545039,-0.30304951439119676,-0.18625075975970953,-0.10394654915201872,-0.2472164604698934,-0.20054669043978493,-0.24359343568156866,-0.3288754237101916
neg_mean_squared_error,16,-0.11193068044600202,-0.036678037465027256,-0.04391950878076336,-0.8908948092277326,-0.10876100594073167,-0.048112330595658274,-0.0398195653738867,-0.0785781390616026,-0.11269270122765859,-0.055568228553361534,-0.08218612472155881,-0.10646452992769907,-0.06358405074022327,-0.061386775002603526
neg_mean_squared_error,17,-0.1446813864068375,-0.06327739256270405,-0.05803183852998996,-1.0564432879172145,-0.1573260149336664,-0.06354165081755844,-0.061408126267619115,-0.18852888217790764,-0.1799247179370783,-0.06981806656899911,-0.07703239955344147,-0.15276266044795378,-0.13388786063414448,-0.09974274525249814
neg_mean_squared_error,18,-0.26835795431365644,-0.15686539293153284,-0.13509548304909882,-1.5391381912820474,-0.2864643670879645,-0.16915772813997174,-0.1591619952990533,-0.3924489203044494,-0.2748670705242448,-0.12846088253734111,-0.23372597900727118,-0.3022541860218017,-0.33186271055628985,-0.16296503205203539
neg_mean_squared_error,19,-0.1220999490635935,-0.05225893808165421,-0.05387646991903356,-0.9611931518290485,-0.1252974777337604,-0.07353971566942036,-0.08063216930663608,-0.13380059803453356,-0.1258448683289819,-0.056448670963795376,-0.09589631970518617,-0.11900985822924666,-0.08839042437990918,-0.09465009950285265
neg_mean_squared_error,20,-0.11609061644175105,-0.0492238867486594,-0.05047359310678986,-0.7889259088071497,-0.1343728743877035,-0.06183925890137582,-0.049649996419705154,-0.12171627940193122,-0.140065664715237,-0.08169031243743548,-0.05921689435211241,-0.1328450473486647,-0.0654634548967336,-0.06442924561621581
neg_mean_squared_error,21,-0.14452871143476625,-0.06891191004732079,-0.07881929105824265,-1.2282127016811513,-0.23176773592857966,-0.07286757564848849,-0.09322518453065516,-0.17582826788289108,-0.2518793689518528,-0.07859174235377972,-0.15323753656578004,-0.22191138395161242,-0.16682534549392558,-0.11656448953346799
neg_mean_squared_error,22,-0.1375552458609103,-0.0997512423184935,-0.07581436315217191,-0.8953872355291136,-0.12604734454694083,-0.08154425005894676,-0.07523507932223081,-0.1426141264140633,-0.12671917133928023,-0.08749654351090703,-0.1188017747948251,-0.12853315068901677,-0.11603898581288048,-0.11152212689601558
neg_mean_squared_error,23,-0.12215970712189358,-0.06345392727779413,-0.05276237597458691,-1.183881719329408,-0.13670381636838586,-0.08826912455084546,-0.053919041548949984,-0.19267121195167555,-0.14065295473480974,-0.09051866866279198,-0.06866251241245452,-0.1328523628151894,-0.1578839267463289,-0.0842636071651659
neg_mean_squared_error,24,-0.11944919726148998,-0.058126977818446474,-0.04784668563545806,-1.1839418896757008,-0.14011839329528997,-0.068060631440563,-0.05914551715126542,-0.16482730912021318,-0.13063769917314647,-0.06799439507872199,-0.10388221750954128,-0.14734157478363688,-0.1467846556104855,-0.06272424052790511
neg_mean_squared_error,25,-0.09650706830182591,-0.04620961562276507,-0.050353740079877814,-0.7389438971814059,-0.12806364364362594,-0.0595479284966386,-0.044054864258046,-0.07708335867967814,-0.13661283086863618,-0.04414322675595567,-0.07551536079476065,-0.11731605044142492,-0.061619923944593175,-0.06084776226866253
neg_mean_squared_error,mean,-0.13809829846295998,-0.07753827893996615,-0.07195477438327073,-1.0496600663912874,-0.16870773493252667,-0.08355192712882303,-0.07988270623352303,-0.18437112984978135,-0.17299901343022203,-0.08268774221942449,-0.11013849410562752,-0.16501293271911385,-0.14346137377993862,-0.10237845117921321
neg_mean_squared_error,median,-0.12215970712189358,-0.06345392727779413,-0.06465227736921886,-1.0564432879172145,-0.14011839329528997,-0.0703732371786232,-0.06661955793819775,-0.16482730912021318,-0.1641917481290282,-0.08169031243743548,-0.09039680620356023,-0.14734157478363688,-0.11603898581288048,-0.09358270241263747
neg_mean_squared_error,std,0.04053117875036372,0.039827237984899365,0.030017146822577747,0.23124804827269047,0.0575752174865484,0.03849981705144134,0.040362549006051136,0.09685591756898503,0.052874328226602485,0.02411691590062012,0.05206556176378942,0.058743287387109856,0.0867693198699356,0.056894761456409884
neg_median_absolute_error,1,-0.19327381312619124,-0.075535423198623,-0.09123053687411231,-0.5979351257422892,-0.21067416804521144,-0.08486738336283972,-0.08136276683679333,-0.1539733096867959,-0.20793747738857238,-0.13137174559743892,-0.0798996634050401,-0.21667244414792708,-0.11983189975822572,-0.08672623760591636
neg_median_absolute_error,2,-0.2286191540788738,-0.08298214464394937,-0.0837950716597764,-0.6948597511836365,-0.21904211698837006,-0.06416421537116962,-0.10480556398917792,-0.11183872156304431,-0.2493416755245912,-0.1222487636987728,-0.06473641348149234,-0.1924324748254831,-0.11545637753777221,-0.08653913005821312
neg_median_absolute_error,3,-0.247177344127571,-0.07780158010248678,-0.11032570904377337,-0.4837334945733377,-0.22912691714909605,-0.09467277825336606,-0.07611211183575572,-0.15917511068972834,-0.2377295025336834,-0.11354458751744262,-0.09157770665662279,-0.18913190552188536,-0.11436426952304735,-0.08875009114017873
neg_median_absolute_error,4,-0.22870291189163333,-0.06557062462171825,-0.0876620274955544,-0.581780077093749,-0.17351330051281771,-0.061095152779439776,-0.0815425848744914,-0.12120196336832251,-0.17144843584844216,-0.08857582619688054,-0.07716871787850077,-0.166436689239323,-0.08541464684300948,-0.06117123088897419
neg_median_absolute_error,5,-0.224991704128623,-0.07681358502627111,-0.10203581977693893,-0.8036782549530395,-0.17284287386074274,-0.05747990108240089,-0.07902382066247483,-0.1485114186337169,-0.17569217565177644,-0.13423099569861052,-0.06370905778341326,-0.1794403908492359,-0.13295814437881404,-0.05772888958971137
neg_median_absolute_error,6,-0.20042055375832735,-0.0842741719251528,-0.09770719471275513,-0.5594655974101461,-0.20458558641365832,-0.07514001548735706,-0.08974339317702021,-0.14669078828269078,-0.1964101967733063,-0.13204461954690505,-0.10398400204861602,-0.2018856614893565,-0.11696962648579577,-0.08573713293754959
neg_median_absolute_error,7,-0.21190901214420724,-0.07688218140656577,-0.0677428878873762,-0.5928806524366076,-0.22464990513693595,-0.06965211542926347,-0.0851899646073957,-0.14200916738005154,-0.23167786882188945,-0.11042312271296217,-0.08385303216726792,-0.2134219883782492,-0.10167334953211626,-0.10664864039254085
neg_median_absolute_error,8,-0.21674170845551233,-0.05894334200741813,-0.09117060860780668,-0.6847394716724852,-0.20531099874361664,-0.06777946706820792,-0.08888254803114126,-0.12120196336832256,-0.19931091593423061,-0.1089559130367492,-0.0851534824180015,-0.18295933452459012,-0.10752732316920843,-0.09255581695576076
neg_median_absolute_error,9,-0.24172119035501005,-0.07040309859277616,-0.08448998261576474,-0.6859350926001743,-0.16237806176800745,-0.06759740403310577,-0.09457048647457555,-0.12172214346861587,-0.19704956850967936,-0.10586458674933286,-0.08387904117228306,-0.17409178816623516,-0.10830987983378904,-0.09760785748501682
neg_median_absolute_error,10,-0.20728320252368804,-0.07283116271407353,-0.07527019827536663,-0.6000107832936652,-0.20705932752494283,-0.06261667957279757,-0.09306104132045451,-0.08999115735072877,-0.21814900801939777,-0.12374558481507611,-0.06965211542926344,-0.2024171192412375,-0.11112756451165978,-0.0848318461445042
neg_median_absolute_error,11,-0.16862504917838894,-0.07094610737407281,-0.07650160817619622,-0.5944559255072126,-0.16369984837125845,-0.057245820037269884,-0.08813524385395671,-0.11912124296714954,-0.18181779149590094,-0.10611426648974576,-0.06824762915847138,-0.14325025536127117,-0.09332597321732616,-0.08215702724867291
neg_median_absolute_error,12,-0.17869716386543866,-0.07481139449233509,-0.08524853070964378,-0.5481496969713053,-0.20124211276272608,-0.060262864618971124,-0.09066431973483957,-0.11287908176363093,-0.20481962031106546,-0.14160612174492804,-0.07183687185049514,-0.21715630773580452,-0.10710362102467635,-0.07673429880713474
neg_median_absolute_error,13,-0.23311499637426575,-0.0862820851988646,-0.1231582274478148,-0.7337599297077434,-0.198337202000906,-0.08692209475899781,-0.12963231162446065,-0.16957871269559277,-0.23696345428926024,-0.10861337350590067,-0.12793829566711978,-0.19300727571679022,-0.12771460425827225,-0.09592007215572818
neg_median_absolute_error,14,-0.23306197885360108,-0.08980631163874764,-0.08548378175691695,-0.676098135583736,-0.21496177610139344,-0.07186288085550979,-0.09215857228629837,-0.12796430467213438,-0.21678197873337066,-0.11702988982571638,-0.0984440839804932,-0.2106021496707869,-0.09766374792551091,-0.07941725113928255
neg_median_absolute_error,15,-0.22979515263894573,-0.06742736488074969,-0.07233076535080163,-0.6021084660894129,-0.15791315809932377,-0.05693371197709396,-0.07404752121570574,-0.13316610567506681,-0.17820602334882907,-0.08193965892583238,-0.06979516495684414,-0.15648596428128192,-0.09900586592623682,-0.08603306494571801
neg_median_absolute_error,16,-0.17484480562103344,-0.06970107969471195,-0.07809048079716141,-0.6235248134647753,-0.1699901738532855,-0.05524312665114095,-0.08522358555141252,-0.11131854146275111,-0.17835821632684257,-0.0986516431979218,-0.07396961026169724,-0.18086968258063235,-0.10586686390564481,-0.06646579771356231
