scoring,cv_cycle,AdaBoostRegressor,CatBoostRegressor,CatBoostRegressor_opt,DummyRegressor,ElasticNetCV,ExtraTreesRegressor,GradientBoostingRegressor,KNeighborsRegressor,LinearRegression,MLPRegressor,RandomForestRegressor,Ridge,SVR,XGBRegressor
neg_median_absolute_error,17,-0.17785333016726756,-0.06989134468057812,-0.10089516788211123,-0.6416177879771531,-0.19106481424885463,-0.06707722393281212,-0.08692397823708309,-0.17530069379881819,-0.2244197826799248,-0.1262654519412434,-0.07409965528677098,-0.19664739240624557,-0.1074747259900396,-0.07717097138508541
neg_median_absolute_error,18,-0.2733338993258596,-0.0991235014525853,-0.10176345064213443,-0.6460659511441487,-0.19611806147776534,-0.10309969587811829,-0.10477458330645714,-0.14304952758063816,-0.21761907544530745,-0.12464539132677654,-0.11217683862823516,-0.19326131549097858,-0.1244191338219684,-0.0930395328633884
neg_median_absolute_error,19,-0.20517535093134565,-0.051571786139680886,-0.06185301517428843,-0.6094153532280635,-0.17278261956269494,-0.05656958590688871,-0.09757748304366218,-0.12068178326802928,-0.174943154331465,-0.09716049409498617,-0.08793644595457042,-0.1949457555386211,-0.10154261636950943,-0.09398575412554377
neg_median_absolute_error,20,-0.20753610775075532,-0.06559246251484868,-0.07289583932497667,-0.6041665699644861,-0.17947975902006585,-0.0661148907472694,-0.06895168338194546,-0.13004502507330737,-0.20215386860646475,-0.10269911578927096,-0.0683126516710083,-0.16911338195987435,-0.1174201595787326,-0.07956323374727996
neg_median_absolute_error,21,-0.2328397062562535,-0.09739518818358672,-0.09985316608350803,-0.5269401750170838,-0.2023676699891523,-0.09043331043597724,-0.10634273997271326,-0.13836790667799903,-0.18694935158264056,-0.1300552862214592,-0.1133472438538945,-0.18797644151928042,-0.11724727051788864,-0.09197229775879567
neg_median_absolute_error,22,-0.22101041803560179,-0.12273612448847315,-0.12233907642816577,-0.5939119463173632,-0.2159410549710492,-0.10772929877072768,-0.08878219552365818,-0.13160556537418705,-0.2547650119533793,-0.11357523026044258,-0.1277562326320174,-0.20295215213348272,-0.1296058714785601,-0.10248793841032744
neg_median_absolute_error,23,-0.1734105344244854,-0.06212402531788297,-0.08449800739480876,-0.6707660062332356,-0.17219177750769155,-0.050899622813692535,-0.07605409733189053,-0.11652034246568344,-0.20665120996070319,-0.09403245105907054,-0.05576330675143426,-0.1659651272613623,-0.0929732544461146,-0.06356330378634023
neg_median_absolute_error,24,-0.21971955105864022,-0.08470120775237056,-0.09678087866455809,-0.6646859054966928,-0.15509225931826257,-0.06611489074726956,-0.09172102089557044,-0.11079836136245783,-0.17161927773257457,-0.09688766546929473,-0.07789697001891116,-0.15348334823073084,-0.0972393819801406,-0.07996523921060028
neg_median_absolute_error,25,-0.2236326000139941,-0.05343493086283707,-0.07406520356820318,-0.6580278268709352,-0.16896993543494326,-0.04576284432329722,-0.07889073636759614,-0.11053827131231128,-0.1855419006913771,-0.08220237615713286,-0.06419022437618499,-0.18169677840882398,-0.08821989940458608,-0.06670771529654665
neg_median_absolute_error,mean,-0.21413964956342058,-0.0763032891564544,-0.08908748945402056,-0.6271485116212991,-0.1907734191545109,-0.06989347899579937,-0.08936697416546123,-0.13069004839767098,-0.20425426169978703,-0.1116993664631957,-0.08381297829954598,-0.1866521249871796,-0.10881824285674581,-0.08333921487169489
neg_median_absolute_error,median,-0.21971955105864022,-0.07481139449233509,-0.08548378175691695,-0.6094153532280635,-0.19611806147776534,-0.06611489074726956,-0.08878219552365818,-0.12796430467213438,-0.20215386860646475,-0.11042312271296217,-0.07789697001891116,-0.18913190552188536,-0.10752732316920843,-0.08573713293754959
neg_median_absolute_error,std,0.025322540438584434,0.015091535555158181,0.015465810830319057,0.0666407014634159,0.02213137381188227,0.015792589492151923,0.012486159810652635,0.01998549546345653,0.02444770757779468,0.016223353425587738,0.019497165844836052,0.019474933256751766,0.012594440692721285,0.012536070882584967
neg_root_mean_squared_error,1,-0.42520597409576666,-0.393728564120659,-0.3364771902403759,-1.201388928343562,-0.5689041900147467,-0.3934331738305518,-0.41527624401411684,-0.6803942605303869,-0.548064002155675,-0.3577168770908934,-0.42758972986579674,-0.57698624934307,-0.6362077268301976,-0.41968419867571083
neg_root_mean_squared_error,2,-0.3849681066450861,-0.29522428524590216,-0.3092806034444573,-1.0727030306953846,-0.4374321366938493,-0.32178208682930715,-0.3063874809430722,-0.4598810370963531,-0.46929951970738476,-0.32104932499671335,-0.35588290471056716,-0.42379425076272864,-0.39231694147578183,-0.32255941094423296
neg_root_mean_squared_error,3,-0.35584271337222134,-0.25105843405144274,-0.2631186288597291,-0.7839705289457535,-0.41889844780977153,-0.2652795453453266,-0.2595956352205053,-0.33557472761468055,-0.4358925754814326,-0.2921978620253014,-0.2909412775046931,-0.4089388681304587,-0.2712398082422514,-0.28561519651442585
neg_root_mean_squared_error,4,-0.3231551489802105,-0.20287862081269215,-0.2125735090506729,-0.972967803497734,-0.30762779775368276,-0.1944761436604782,-0.19547904754191797,-0.2590860055449483,-0.30937009445924263,-0.19812418569105666,-0.21130004645104086,-0.30429319820615613,-0.21422076333407697,-0.20818732371089377
neg_root_mean_squared_error,5,-0.35968309513678326,-0.2576938226518573,-0.2545342839369786,-1.0536107917392168,-0.34751282259434374,-0.23840155903876384,-0.24985106324833437,-0.4225633317975561,-0.35111669372062043,-0.27242632064800815,-0.30066061631607194,-0.3409454358996434,-0.34600279625013397,-0.30591290004286753
neg_root_mean_squared_error,6,-0.33695378804783804,-0.26212552533509903,-0.25826832270617317,-1.069217727613265,-0.4526185609699357,-0.2609437960149381,-0.24959957979114675,-0.47130142599283503,-0.4292613034762796,-0.2966626476680467,-0.35121791425778737,-0.4440647843636701,-0.4338102882920031,-0.2580822542015887
neg_root_mean_squared_error,7,-0.3543048495657274,-0.26949996364914325,-0.27032622794648,-0.9819051243847297,-0.42950329018372163,-0.28382951923450306,-0.27468463812800864,-0.4333429452222415,-0.4416495424523772,-0.3077120792414765,-0.3337650409400653,-0.42871560179702584,-0.38660356984896593,-0.2928213036332017
neg_root_mean_squared_error,8,-0.37546815900332714,-0.3037340899493465,-0.27707078089601905,-1.0469664692953362,-0.43349820800388844,-0.2921869490428589,-0.292202333851082,-0.47069786066108205,-0.4586503924758941,-0.27338106527099965,-0.31776386414389834,-0.40602637120320884,-0.31553582960940174,-0.3220998004523715
neg_root_mean_squared_error,9,-0.3417463550250132,-0.2224626963756131,-0.2238609719964757,-1.0790338321287039,-0.3704182643620659,-0.23683688633221645,-0.21577288090637928,-0.3391727675127264,-0.3565596140883053,-0.2590853182366718,-0.26236009643207187,-0.3692093687447109,-0.33487890697932127,-0.25701020550448167
neg_root_mean_squared_error,10,-0.33524962170100836,-0.1929971587878424,-0.20374428448516482,-0.931394698730411,-0.3343049480339609,-0.22191010381207585,-0.20609174479631218,-0.32117983296033015,-0.34543834560639725,-0.24171262870808463,-0.25214903512750547,-0.33350031923993,-0.27440244940679964,-0.25264268925004973
neg_root_mean_squared_error,11,-0.3194822970670077,-0.24024492355847368,-0.2382887353235833,-0.8141912359981727,-0.4094945169241424,-0.26721851690959714,-0.25810764796533586,-0.37461202186584514,-0.43580843806522535,-0.272465187333948,-0.29996319817389977,-0.3845523589675986,-0.28679053784640374,-0.3282915534809258
neg_root_mean_squared_error,12,-0.3438962018722993,-0.2780354609683359,-0.25426812102428187,-0.9879890849731501,-0.36403893815545985,-0.25995789516872203,-0.3000386277598055,-0.33415874849856003,-0.3943366324591008,-0.30080423232145553,-0.2922643670289584,-0.372888676274306,-0.33925426910752354,-0.3183344067450433
neg_root_mean_squared_error,13,-0.4499768143260592,-0.36219183385850817,-0.3703652855292415,-1.179450590560746,-0.5248883063797508,-0.3827565858828468,-0.377207446480966,-0.5885109688547515,-0.49340846584102094,-0.37004506366588924,-0.4384283179176085,-0.5066814180359576,-0.5337095899382915,-0.3981935315672136
neg_root_mean_squared_error,14,-0.3403580318307725,-0.22547800740549898,-0.2219566108340259,-0.9521306045823498,-0.37193246752942855,-0.25451426424035917,-0.232197788740473,-0.39674340455875895,-0.40520580959436925,-0.2966423507278837,-0.2704756647943081,-0.37129962207558864,-0.32542569171626573,-0.24322372109067808
neg_root_mean_squared_error,15,-0.48144148789059266,-0.43994015830901884,-0.38439113583135953,-1.1563479538271308,-0.4434157064789133,-0.43512212389663735,-0.42597113581208645,-0.5504993318717079,-0.4315677927738695,-0.3224074272593898,-0.4972086689408114,-0.4478243968787151,-0.4935518571351633,-0.5734766113017963
neg_root_mean_squared_error,16,-0.33456042869114394,-0.19151511027860768,-0.2095698183917793,-0.9438722420050992,-0.329789335698915,-0.2193452315316161,-0.19954840358641485,-0.2803179249737744,-0.3356973357470366,-0.23572914235062567,-0.286681224919873,-0.3262890282061275,-0.25215878081126436,-0.24776354655720345
neg_root_mean_squared_error,17,-0.38037006507720544,-0.2515499802478705,-0.24089798365696205,-1.0278342706473718,-0.3966434355106188,-0.2520746929335796,-0.24780663079832854,-0.434199127334346,-0.4241753386714959,-0.2642310855463435,-0.27754711231328183,-0.39084864135359837,-0.36590690159403183,-0.3158207486098691
neg_root_mean_squared_error,18,-0.5180327733972595,-0.3960623599024942,-0.3675533744221359,-1.2406200833784884,-0.535223660807297,-0.411287889610151,-0.39895111893445456,-0.6264574369455992,-0.5242776654829431,-0.3584144005719373,-0.48345214758781574,-0.5497764873308076,-0.5760752646627781,-0.40368927661263854
neg_root_mean_squared_error,19,-0.34942803130772654,-0.22860213927619796,-0.23211305417626463,-0.9804045857854035,-0.353973837640242,-0.2711820710692732,-0.28395804145443054,-0.36578764062572366,-0.3547462026984671,-0.23758929050736982,-0.30967130914113783,-0.34497805470674026,-0.2973052713624654,-0.3076525629713698
neg_root_mean_squared_error,20,-0.3407207308658383,-0.22186456848415295,-0.22466328829336996,-0.8882150127120965,-0.3665690581428055,-0.2486750065876662,-0.2228227915176209,-0.3488786026713751,-0.37425347655731533,-0.285815171811147,-0.24334521641510112,-0.3644791452863452,-0.2558582711126095,-0.2538291662047839
neg_root_mean_squared_error,21,-0.38016931942854915,-0.2625107808211327,-0.28074773562442606,-1.1082475814009933,-0.4814226167605544,-0.26993994822643147,-0.30532799499989377,-0.4193188141294057,-0.5018758501381122,-0.2803421879663846,-0.3914556636016141,-0.4710747116452043,-0.4084425853090316,-0.34141542076108394
neg_root_mean_squared_error,22,-0.37088441037729036,-0.3158342006789219,-0.27534408138213523,-0.946249034625195,-0.3550314697980178,-0.28555953855360316,-0.27429013712168143,-0.3776428556375233,-0.35597636345589045,-0.295798146564354,-0.3446763333836907,-0.35851520287013877,-0.34064495565453556,-0.3339492879106281
neg_root_mean_squared_error,23,-0.3495135292401334,-0.25190062976855404,-0.22970062249499218,-1.0880632882922794,-0.36973479193657965,-0.29710120254022104,-0.2322047405824222,-0.4389432901317385,-0.37503727112756374,-0.30086320589728477,-0.26203532664977547,-0.36448918065587266,-0.3973461044811298,-0.2902819442631007
neg_root_mean_squared_error,24,-0.34561423185611145,-0.24109537079431134,-0.21873885259701364,-1.0880909381461188,-0.37432391493904044,-0.2608843257855155,-0.24319851387552807,-0.40598929680499357,-0.36143837534654016,-0.26075734904067804,-0.32230764419967034,-0.3838509799175155,-0.38312485642475025,-0.25044807950532405
neg_root_mean_squared_error,25,-0.31065586796618844,-0.21496421940119492,-0.22439639052328317,-0.8596184602376835,-0.35785981004246054,-0.24402444241640753,-0.2098925064361422,-0.2776388997955404,-0.369611729885073,-0.21010289563915027,-0.27480058368708143,-0.34251430691494467,-0.24823360760500013,-0.24667339189434787
neg_root_mean_squared_error,mean,-0.3683072813106864,-0.2709277161893149,-0.26328999574669526,-1.018179356101855,-0.4054024213265677,-0.28274893993974587,-0.2750585669802584,-0.4165157023853114,-0.41130875325870525,-0.28448301787124375,-0.323917732180165,-0.4006614663524025,-0.3643619050012071,-0.3111063412962332
neg_root_mean_squared_error,median,-0.3495135292401334,-0.25190062976855404,-0.25426812102428187,-1.0278342706473718,-0.37432391493904044,-0.2652795453453266,-0.25810764796533586,-0.40598929680499357,-0.40520580959436925,-0.285815171811147,-0.30066061631607194,-0.3838509799175155,-0.34064495565453556,-0.30591290004286753
neg_root_mean_squared_error,std,0.0494777222241577,0.06431525122712504,0.05131425263000464,0.11388970629209329,0.06600463404248805,0.06004135318072871,0.06500377653867312,0.10433503494153877,0.06183949323039039,0.04191842986436996,0.07222047413916916,0.06695761420075019,0.10344938841689655,0.07477496629544433
r2,1,0.8651787207058115,0.8844011338224106,0.915575016205786,-0.07628423511703186,0.758655173773104,0.8845745221747574,0.8714020918421042,0.6547918731116905,0.7760132728857078,0.9045801807162203,0.8636628348889247,0.7517492010525264,0.6981733335553668,0.8686575889587402
r2,2,0.8710771078968393,0.9241798399553047,0.9167880105647129,-0.001012619227466871,0.8335430590035943,0.909925001227788,0.9183375192004928,0.8160196073727761,0.8084065063800443,0.9103347715182727,0.889822023898955,0.8437605654097721,0.8661079895832553,0.9094892740249634
r2,3,0.7915963234894823,0.8962617653548596,0.8860557493731085,-0.011553124407359672,0.7111936591223302,0.8841764822634776,0.8890866062768603,0.8146606162882318,0.6872853946547939,0.859478334102056,0.8606843502395536,0.72476351487887,0.8789134015453431,0.8657383918762207
r2,4,0.8877753495180412,0.955767786935964,0.9514393619243166,-0.01733278326933685,0.8983008661456274,0.9593557822421976,0.9589355008912979,0.9278636752381684,0.8971456269989646,0.9578166476673893,0.9520194428947795,0.900493697048286,0.950683843030933,0.9534226655960083
r2,5,0.8828582581882206,0.9398716010840196,0.9413370095972576,-0.005152702051345104,0.8906513837379499,0.9485376272404883,0.9434758516234696,0.8383203947245808,0.8883716306831383,0.9327999256263029,0.9181488641259448,0.8947453270669091,0.8915996109061958,0.9152641296386719
r2,6,0.8986632594542807,0.938673966937084,0.9404655248561684,-0.02037203274456756,0.8171516843294085,0.9392256675990031,0.9443949872304227,0.8017451809515264,0.8355364255092216,0.9214489523050945,0.8899019659727426,0.8239974692803411,0.8320322362493542,0.9405512809753418
r2,7,0.8684774788962897,0.9239037328316285,0.9234364079862173,-0.01014794477419212,0.8067235582314862,0.9155963836752719,0.9209476699060872,0.8032524228815708,0.7956373614921644,0.9007946665671719,0.8832847448954142,0.8074318275750908,0.8434050864585414,0.9101638197898865
r2,8,0.8698608579281596,0.9148374240404582,0.9291331432503812,-0.01187591501561358,0.8265252277599988,0.9211896347664534,0.921181335187844,0.795475112822622,0.8058107198357766,0.9310080252560485,0.9067882355510676,0.8478155790084112,0.9080907810696491,0.9042271375656128
r2,9,0.8992978706533454,0.9573277772825339,0.9567896641697887,-0.003924366034939064,0.8816915794748208,0.9516351820850473,0.959855635094006,0.9008088737097983,0.8903786431031306,0.9421216052031611,0.940649219423722,0.8824625411736178,0.9033044565893252,0.9430450201034546
r2,10,0.8697243449105052,0.9568253819788651,0.9518831108128959,-0.005528064096087748,0.8704574976483481,0.9429204124962363,0.9507679562485774,0.8804297303737822,0.8616854835249341,0.9322786891822746,0.9263044449736233,0.8710803313193528,0.9127224311759806,0.9260156154632568
r2,11,0.8195498462121016,0.8979596124948334,0.8996145697946005,-0.17197003146687107,0.7035442748619082,0.8737600661118832,0.8822216661171349,0.7518998192277656,0.6642199191526846,0.868754113329079,0.8409258502713601,0.7385584440963753,0.8545903273532658,0.8094613552093506
r2,12,0.8784568065285651,0.9205532265387437,0.9335553968643999,-0.0031830315479173255,0.8638017390917578,0.9305484555178221,0.9074811501087777,0.8852423738950668,0.8401877260696506,0.9070083894801326,0.9122135225284423,0.8570993268775284,0.8817158571191472,0.8958538770675659
r2,13,0.8495351474639096,0.9025162787999389,0.8980668753952807,-0.033747077390891,0.7952666534440962,0.8911320275872129,0.8942658433727054,0.7426264493901111,0.8190877462603758,0.8982430641764535,0.8571592950166077,0.8092235579406899,0.7883273225055923,0.8821734189987183
r2,14,0.8721604215555018,0.943894982901142,0.9456337357009761,-0.0004292310287814516,0.8473413190993873,0.9285145628443204,0.940501025324809,0.8262948261419437,0.8188056508316766,0.9028909667355541,0.9192672555153639,0.8478603765622938,0.8831316275563709,0.9347162246704102
r2,15,0.8261351214613045,0.8548182423762632,0.8891663681492169,-0.003002253562753854,0.8525152958963902,0.8579807654206041,0.8638915212055382,0.7726795910049501,0.8602914808516656,0.9220286753657067,0.8145605116140149,0.8495679632255505,0.8172781779938332,0.7533073425292969
r2,16,0.8713071119275179,0.957829233670368,0.9495033139689713,-0.02431098883215177,0.8749514618475538,0.9446825950527449,0.9542172454474744,0.909654371661957,0.8704309745291577,0.9361101371928693,0.9055060711883628,0.8775918472122164,0.926893903507947,0.9294202327728271
r2,17,0.863047507245365,0.9401028918667704,0.9450682278958242,-7.985321099468479e-06,0.8510783559971451,0.9398527503134435,0.9418723017756183,0.821542348938335,0.8296868778934168,0.9339116212983594,0.927082678679555,0.8553979356449654,0.8732644418275722,0.905585527420044
r2,18,0.8212796342054063,0.8955311741105728,0.9100294447784006,-0.02503144077797348,0.809221170268578,0.887344755151833,0.8940016885536504,0.7386378400003504,0.8169447091120505,0.9144479395958728,0.8443437513498987,0.7987055057603165,0.7789868939197409,0.8914689421653748
r2,19,0.8729001223092872,0.9456010859188372,0.9439173170043663,-0.0005535053171408233,0.8695716565236128,0.9234488716934274,0.9160659858140265,0.8607203379235141,0.8690018505717244,0.9412397856811151,0.9001767764934074,0.876116750736332,0.9079900342803139,0.9014740586280823
r2,20,0.8526982242035666,0.9375421877157646,0.935956495681223,-0.0010299790028007738,0.8295007501651848,0.9215351513386221,0.937001517736115,0.8455600922040475,0.8222774434916158,0.8963471083518848,0.9248625430497854,0.8314393360979517,0.9169365840959511,0.9182488322257996
r2,21,0.8814988592409975,0.9434981473824658,0.935374945147606,-0.007029017273188165,0.8099703455042268,0.9402548410418355,0.9235633487306265,0.8558359089003126,0.7934805322890859,0.9355615155583528,0.8743583699745336,0.8180517083102603,0.8632175326805724,0.9044271111488342
r2,22,0.8456812707535688,0.8880923453046062,0.9149463467783648,-0.00450564066487269,0.8585916086759829,0.9085181741511039,0.9155962263518411,0.8400058781977557,0.8578379081811842,0.9018404908983898,0.8667201762912339,0.8558028641057757,0.869819658846053,0.8748869299888611
r2,23,0.89672740413831,0.9463566838691098,0.9553952145179178,-0.0008417769563942024,0.8844319594964648,0.9253781640315434,0.9544173809979901,0.8371176824596256,0.8810933973786739,0.9234764219152637,0.9419533980370125,0.8876879398491555,0.8665265058006342,0.9287644028663635
r2,24,0.8990937578117336,0.9508964895881211,0.9595808983289508,-0.0001501039385041203,0.8816331892299488,0.9425049082197396,0.9500360654165738,0.86076001551593,0.8896421272482398,0.9425608622363661,0.912244163716524,0.8755313139780176,0.8760017785960618,0.9470129013061523
r2,25,0.8637294105817488,0.9347507735079972,0.9288991577421222,-0.043408759460001445,0.8191706730973651,0.9159167151415862,0.9377933406866179,0.8911562136695901,0.8070989896165699,0.937668570450774,0.8933702690724132,0.8343465652497517,0.9129910015546638,0.914081335067749
r2,mean,0.8647324086911943,0.9260797506507465,0.9303044522595542,-0.019295384371171283,0.8338193656970507,0.9195403799755378,0.9236524584456265,0.82692404946424,0.827454335941826,0.9181900584164066,0.8946404303865296,0.8384512595784145,0.8681081927120666,0.9010982966423035
r2,median,0.8698608579281596,0.9375421877157646,0.935374945147606,-0.005528064096087748,0.8473413190993873,0.9234488716934274,0.9235633487306265,0.8371176824596256,0.8296868778934168,0.9220286753657067,0.9001767764934074,0.8478603765622938,0.8760017785960618,0.9094892740249634
r2,std,0.02657899965121189,0.02696962824668017,0.02109884529652126,0.035543535095001286,0.05011968221263351,0.0261489068008316,0.027615923566700288,0.060775012856704745,0.056172506036746304,0.022893790628313388,0.034294420391091214,0.045843989478890734,0.052974280540469196,0.04291637561892654
